prompt,answer_token,predicted_top1_token
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Winston Churchill frequentou a universidade de", Milit, Cambridge
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Winston Churchill frequentou a universidade de",ar,".
"
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Winston Churchill frequentou a universidade de", de,Bill
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Winston Churchill frequentou a universidade de", Sand, Gates
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Winston Churchill frequentou a universidade de",hurst, frequent
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Sandra Bullock frequentou a universidade de", East, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Sandra Bullock frequentou a universidade de", Carolina,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Sandra Bullock frequentou a universidade de", University, da
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Tom Hanks frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Tom Hanks frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Tom Hanks frequentou a universidade de", est, da
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Tom Hanks frequentou a universidade de",atal, Calif
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Tom Hanks frequentou a universidade de", da,ór
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Tom Hanks frequentou a universidade de", Calif,nia
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Tom Hanks frequentou a universidade de",ór, em
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Tom Hanks frequentou a universidade de",nia, Los
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Tom Hanks frequentou a universidade de", em, Angeles
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Tom Hanks frequentou a universidade de", Sacramento,".
"
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de", Es, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de",cola,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de", de, de
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de", Ar, Nova
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de",tes, I
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de", T,orque
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de",isch,".
"
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de", da,K
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de", Univers,am
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de",idade,ala
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de", de, Harris
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de", Nova, frequent
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de", I,ou
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Lady Gaga frequentou a universidade de",orque, a
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Rembrandt frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Rembrandt frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Rembrandt frequentou a universidade de", de, de
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Rembrandt frequentou a universidade de", Le, Le
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Rembrandt frequentou a universidade de",iden,iden
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Albert Einstein frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Albert Einstein frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Albert Einstein frequentou a universidade de", de, de
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Albert Einstein frequentou a universidade de", Zur, Z
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Albert Einstein frequentou a universidade de",ique,ür
