prompt,answer_token,predicted_top1_token
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Captain Marvel es",-R, of
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Captain Marvel es",ogg, Worlds
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Deadpool es", T, Cable
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Deadpool es",-Ray,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Nightwing es", Death, Black
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Nightwing es",stroke, Mask
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Batgirl es", James, The
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Batgirl es", Gordon, Joker
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Batgirl es", Jr,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Batgirl es",.,El
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Raven es", Tr, Black
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Raven es",igon,fire
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Starfire es", Black, Star
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Starfire es",fire,ro
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Beast Boy es", The, Black
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Beast Boy es", Brain,fire
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Supergirl es", Reign, Reign
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Black Widow es", Task, Task
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Black Widow es",master,master
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Silver Surfer es", Gal, Gal
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Silver Surfer es",actus,actus
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Punisher es", J, J
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Punisher es",igsaw,igsaw
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Luke Cage es", Diamond, Diamond
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Luke Cage es",back,back
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Ghost Rider es", M, Black
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Ghost Rider es",ep,heart
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Ghost Rider es",hist,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Ghost Rider es",o,El
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Jessica Jones es", Kil, S
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Jessica Jones es",grave,.H
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Green Arrow es", Malcolm, Sh
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Green Arrow es", Mer,ado
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Green Arrow es",lyn,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hawkman es", Shadow, Kan
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hawkman es", Thief,jar
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Martian Manhunter es", Des, Des
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Martian Manhunter es",per,per
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Martian Manhunter es",o,o
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Black Canary es", White, Black
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Black Canary es", Canary, Mask
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Storm es", Shadow, S
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Storm es", King,aur
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Human Torch es", Doctor, Black
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Human Torch es", Doom,out
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Mr. Fantastic es", Doctor, Doctor
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Mr. Fantastic es", Doom, Doom
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Invisible Woman es", Doctor, Black
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Invisible Woman es", Doom,heart
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de The Thing es", Doctor, The
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de The Thing es", Doom, L
