prompt,answer_token,predicted_top1_token
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เกลียด คือ",ียด,ียด
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ มี คือ", ม, ม
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ มี คือ",ี,ี
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ได้ยิน คือ", ได, ได
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ได้ยิน คือ",้ย,้ย
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ได้ยิน คือ",ิน,ิน
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ช่วย คือ", ช, ช
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ช่วย คือ",่วย,่วย
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ตี คือ", ต, ต
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ตี คือ",ี,ี
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ กระโดด คือ", กระ, กระ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ กระโดด คือ",โด,โด
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ กระโดด คือ",ด,ด
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ รู้ คือ", ร, ร
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ รู้ คือ",ู้,ู้
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ หัวเราะ คือ", ห, ห
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ หัวเราะ คือ",ัว,ัว
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ หัวเราะ คือ",เร,เร
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ หัวเราะ คือ",าะ,าะ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เรียน คือ", เร, เร
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เรียน คือ",ียน,ียน
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ออก คือ", อ, อ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ออก คือ",อก,อก
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ชอบ คือ", ช, ช
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ชอบ คือ",อบ,อบ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ อยู่ คือ", อย, อย
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ อยู่ คือ",ู่,ู่
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ มอง คือ", ม, ม
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ มอง คือ",อง,อง
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เสีย คือ", เส, เส
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เสีย คือ",ีย,ีย
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ รัก คือ", ร, ร
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ รัก คือ",ัก,ัก
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ทำ คือ", ทำ, ทำ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พบ คือ", พ, พ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พบ คือ",บ,บ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ต้องการ คือ", ต, ต
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ต้องการ คือ",้องการ,้องการ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เปิด คือ", เป, เป
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เปิด คือ",ิด,ิด
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เล่น คือ", เล, เล
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เล่น คือ",่น,่น
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ อ่าน คือ", อ, อ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ อ่าน คือ",่าน,่าน
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ จำ คือ", จำ, จำ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ วิ่ง คือ", ว, ว
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ วิ่ง คือ",ิ่,ิ่
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ วิ่ง คือ",ง,ง
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พูด คือ", พ, พ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พูด คือ",ูด,ูด
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เห็น คือ", เห, เห
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เห็น คือ",็น,็น
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เขย่า คือ", เข, เข
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เขย่า คือ",ย,ย
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เขย่า คือ",่า,่า
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ นั่ง คือ", น, น
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ นั่ง คือ",ั่,ั่
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ นั่ง คือ",ง,ง
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ นอน คือ", น, น
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ นอน คือ",อน,อน
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ยิ้ม คือ", ย, ย
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ยิ้ม คือ",ิ้,ิ้
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ยิ้ม คือ",ม,ม
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พูด คือ", พ, พ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พูด คือ",ูด,ูด
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เริ่ม คือ", เร, เร
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เริ่ม คือ",ิ่,ิ่
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เริ่ม คือ",ม,ม
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ยืน คือ", ย, ย
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ยืน คือ",ืน,ืน
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ศึกษา คือ", ศ, ศ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ศึกษา คือ",ึกษา,ึกษา
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ว่ายน้ำ คือ", ว, ว
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ว่ายน้ำ คือ",่าย,่าย
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ว่ายน้ำ คือ",น,น
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ว่ายน้ำ คือ",้ำ,้ำ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เอา คือ", เอ, เอ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เอา คือ",า,า
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พูด คือ", พ, พ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พูด คือ",ูด,ูด
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ คิด คือ", ค, ค
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ คิด คือ",ิด,ิด
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พยายาม คือ", พ, พ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พยายาม คือ",ยาย,ยาย
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พยายาม คือ",าม,าม
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พยายาม คือ", แล,แล
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ พยายาม คือ",้ว,้ว
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เข้าใจ คือ", เข, เข
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เข้าใจ คือ",้า,้า
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เข้าใจ คือ",ใจ,ใจ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เข้าใจ คือ", แล,แล
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เข้าใจ คือ",้ว,้ว
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เดิน คือ", เด, เด
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เดิน คือ",ิน,ิน
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เดิน คือ", แล,แล
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เดิน คือ",้ว,้ว
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ อยาก คือ", อย, อย
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ อยาก คือ",าก,าก
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ อยาก คือ", แล,แล
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ อยาก คือ",้ว,้ว
