prompt,answer_token,predicted_top1_token
"JOURNEY starts with the letter J.
ZEBRA starts with the letter Z.
NEVER starts with the letter N.
SAY starts with the letter", S, S
"JOURNEY starts with the letter J.
ZEBRA starts with the letter Z.
NEVER starts with the letter N.
HOT starts with the letter", H, H
"JOURNEY starts with the letter J.
ZEBRA starts with the letter Z.
NEVER starts with the letter N.
NEAR starts with the letter", N, N
"JOURNEY starts with the letter J.
ZEBRA starts with the letter Z.
NEVER starts with the letter N.
WITTY starts with the letter", W, W
"JOURNEY starts with the letter J.
ZEBRA starts with the letter Z.
NEVER starts with the letter N.
SLEEP starts with the letter", S, S
"JOURNEY starts with the letter J.
ZEBRA starts with the letter Z.
NEVER starts with the letter N.
PAINTING starts with the letter", P, P
"JOURNEY starts with the letter J.
ZEBRA starts with the letter Z.
NEVER starts with the letter N.
WEAK starts with the letter", W, W
"JOURNEY starts with the letter J.
ZEBRA starts with the letter Z.
NEVER starts with the letter N.
FORGIVE starts with the letter", F, F
"JOURNEY starts with the letter J.
ZEBRA starts with the letter Z.
NEVER starts with the letter N.
MEAN starts with the letter", M, M
"JOURNEY starts with the letter J.
ZEBRA starts with the letter Z.
NEVER starts with the letter N.
BRAVE starts with the letter", B, B
