prompt,answer_token,predicted_top1_token
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mohammed Noor gioca come",camp,ens
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mohammed Noor gioca come",ista,ore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Joanna Lohman gioca come", centro, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Joanna Lohman gioca come",camp,atrice
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Joanna Lohman gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Brian Hayward gioca come", port, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Brian Hayward gioca come",iere,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Diego Fuser gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Diego Fuser gioca come",camp,camp
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Diego Fuser gioca come",ista,ista
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Sylvain Legwinski gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Sylvain Legwinski gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Sylvain Legwinski gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Zinedine Zidane gioca come", centro, cal
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Zinedine Zidane gioca come",camp,ci
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Zinedine Zidane gioca come",ista,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Alessio Tacchinardi gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Alessio Tacchinardi gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Alessio Tacchinardi gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Akin Ayodele gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Roger Clemens gioca come", lanc, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Roger Clemens gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Roger Clemens gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Pep Guardiola gioca come", centro, allen
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Pep Guardiola gioca come",camp,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Pep Guardiola gioca come",ista,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Nenad Bjelica gioca come", centro, power
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Nenad Bjelica gioca come",camp, forward
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Nenad Bjelica gioca come",ista,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Terna Nande gioca come", linebacker, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Hughie Lehman gioca come", port, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Hughie Lehman gioca come",iere,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Lorenzo Crisetig gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Lorenzo Crisetig gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Lorenzo Crisetig gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Victor Sikora gioca come", centro, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Victor Sikora gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Victor Sikora gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Norm Snead gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Rickey Jackson gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mark Fitzpatrick gioca come", port, goalt
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mark Fitzpatrick gioca come",iere,ender
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Drew Henson gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Pat Swilling gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Otto Graham gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Albin Ekdal gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Albin Ekdal gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Albin Ekdal gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Rich Ingold gioca come", quarterback, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Troy Aikman gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bobby Garrett gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kieran Millan gioca come", port, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kieran Millan gioca come",iere,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Alexi Ogando gioca come", lanc, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Alexi Ogando gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Alexi Ogando gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Hank Bassen gioca come", port, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Hank Bassen gioca come",iere,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ralph Milne gioca come", centro, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ralph Milne gioca come",camp,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ralph Milne gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Tom De Mul gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Tom De Mul gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Tom De Mul gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Steve DeOssie gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Antonio Cabrini gioca come", dif, dif
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Antonio Cabrini gioca come",ens,ens
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Antonio Cabrini gioca come",ore,ore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Robbie Earle gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Robbie Earle gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Robbie Earle gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ricky Stanzi gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Joao Plata gioca come", att, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Joao Plata gioca come",acc,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Joao Plata gioca come",ante,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kyle Farnsworth gioca come", lanc, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kyle Farnsworth gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kyle Farnsworth gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Joe Ferguson gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Randall Cunningham gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Alex Smith gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bert Jones gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Joe Pisarcik gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Archie Gemmill gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Archie Gemmill gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Archie Gemmill gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bettina Wiegmann gioca come", centro, dif
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bettina Wiegmann gioca come",camp,ens
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bettina Wiegmann gioca come",ista,ore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Marco Etcheverry gioca come", centro, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Marco Etcheverry gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Marco Etcheverry gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Toumani Diagouraga gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Toumani Diagouraga gioca come",camp,camp
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Toumani Diagouraga gioca come",ista,ista
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Chico Resch gioca come", port, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Chico Resch gioca come",iere,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Greg Maddux gioca come", lanc, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Greg Maddux gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Greg Maddux gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jonathan Lucroy gioca come", rice, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jonathan Lucroy gioca come",vit,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jonathan Lucroy gioca come",ore, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jake Rudock gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luis Tiant gioca come", lanc, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luis Tiant gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luis Tiant gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Philip Rivers gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Frederik Andersen gioca come", port, port
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Frederik Andersen gioca come",iere,iere
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Scott Darling gioca come", port, port
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Scott Darling gioca come",iere,iere
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Craig Monroe gioca come", est, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Craig Monroe gioca come",erno,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Greg Lloyd, Sr. gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kevin Eakin gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Giovanni Stroppa gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Giovanni Stroppa gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Giovanni Stroppa gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Karim Abdul Razak gioca come", centro, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Karim Abdul Razak gioca come",camp,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Karim Abdul Razak gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Paulo Henrique Ganso gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Paulo Henrique Ganso gioca come",camp,camp
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Paulo Henrique Ganso gioca come",ista,ista
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Gary Gardner gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Gary Gardner gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Gary Gardner gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Neil Redfearn gioca come", centro, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Neil Redfearn gioca come",camp,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Neil Redfearn gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ivo Wortmann gioca come", centro, pil
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ivo Wortmann gioca come",camp,ota
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ivo Wortmann gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Vince Coleman gioca come", est, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Vince Coleman gioca come",erno,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jorge Luis Pinto gioca come", centro, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jorge Luis Pinto gioca come",camp,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jorge Luis Pinto gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, John Grabow gioca come", lanc, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, John Grabow gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, John Grabow gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jacques Plante gioca come", port, port
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jacques Plante gioca come",iere,iere
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bob Mason gioca come", port, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bob Mason gioca come",iere,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mohd Noor Ali gioca come", centro, Quarter
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mohd Noor Ali gioca come",camp,back
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mohd Noor Ali gioca come",ista,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Fabian Frei gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Fabian Frei gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Fabian Frei gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Daniele De Rossi gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Daniele De Rossi gioca come",camp,camp
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Daniele De Rossi gioca come",ista,ista
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Johnny Baldwin gioca come", linebacker, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Dick Radatz gioca come", lanc, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Dick Radatz gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Dick Radatz gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Michel Plasse gioca come", port, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Michel Plasse gioca come",iere,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jim Kelly gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Al Dekdebrun gioca come", quarterback, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, O'Brien Schofield gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Frank Pietrangelo gioca come", port, dif
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Frank Pietrangelo gioca come",iere,ens
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Dallas Keuchel gioca come", lanc, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Dallas Keuchel gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Dallas Keuchel gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Sebastian Rode gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Sebastian Rode gioca come",camp,camp
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Sebastian Rode gioca come",ista,ista
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Marcus Randall gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Sean Salisbury gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Andrew Luck gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Michael Laudrup gioca come", centro, cal
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Michael Laudrup gioca come",camp,ci
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Michael Laudrup gioca come",ista,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Angelo Crowell gioca come", linebacker, running
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Anthony Obodai gioca come", centro, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Anthony Obodai gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Anthony Obodai gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Connor Halliday gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Damon Allen gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Paulo Almeida gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Paulo Almeida gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Paulo Almeida gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Rodney Strasser gioca come", centro, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Rodney Strasser gioca come",camp,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Rodney Strasser gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Eric Kresser gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Barry Bannan gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Barry Bannan gioca come",camp,camp
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Barry Bannan gioca come",ista,ista
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ryan Giggs gioca come", centro, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ryan Giggs gioca come",camp,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ryan Giggs gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Emanuele Filippini gioca come", centro, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Emanuele Filippini gioca come",camp,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Emanuele Filippini gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Renato Buso gioca come", centro, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Renato Buso gioca come",camp,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Renato Buso gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Xavier Margairaz gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Xavier Margairaz gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Xavier Margairaz gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Brian Cushing gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kiki Cuyler gioca come", est, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kiki Cuyler gioca come",erno,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Schellas Hyndman gioca come", centro, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Schellas Hyndman gioca come",camp,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Schellas Hyndman gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Aaron Murray gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Brent Johnson gioca come", port, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Brent Johnson gioca come",iere,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Eli Whiteside gioca come", rice, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Eli Whiteside gioca come",vit,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Eli Whiteside gioca come",ore, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Dan LeFevour gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Abou Diaby gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Abou Diaby gioca come",camp,camp
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Abou Diaby gioca come",ista,ista
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, John Smoltz gioca come", lanc, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, John Smoltz gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, John Smoltz gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jacques Cloutier gioca come", port, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jacques Cloutier gioca come",iere,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Yasmani Grandal gioca come", rice, catcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Yasmani Grandal gioca come",vit,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Yasmani Grandal gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Gilles Meloche gioca come", port, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Gilles Meloche gioca come",iere,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bob Lemon gioca come", lanc, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bob Lemon gioca come",iat,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bob Lemon gioca come",ore, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Zach Mettenberger gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kendrell Bell gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Gabriele Oriali gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Gabriele Oriali gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Gabriele Oriali gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Clint Benedict gioca come", port, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Clint Benedict gioca come",iere,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Michael Leighton gioca come", port, port
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Michael Leighton gioca come",iere,iere
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Elvis Grbac gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Pelle Lindbergh gioca come", port, port
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Pelle Lindbergh gioca come",iere,iere
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Joel Obi gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Joel Obi gioca come",camp,camp
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Joel Obi gioca come",ista,ista
