prompt,answer_token,predicted_top1_token
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 555 está en la constelación de",ra,ina
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
16 Orionis está en la constelación de", Orion, Orion
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Delta Librae está en la constelación de", Lib, Lib
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Delta Librae está en la constelación de",ra,ra
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Sigma Orionis está en la constelación de", Orion, Orion
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
93 Leonis está en la constelación de", Leo, Leo
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Theta Librae está en la constelación de", Lib, Lib
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Theta Librae está en la constelación de",ra,ra
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Rho Leonis está en la constelación de", Leo, Leo
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
74 Orionis está en la constelación de", Orion, Orion
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Ross 47 está en la constelación de", Orion, Cr
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
54 Persei está en la constelación de", Per, Per
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
54 Persei está en la constelación de",se,se
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
54 Persei está en la constelación de",us,us
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Iota1 Librae está en la constelación de", Lib, Lib
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Iota1 Librae está en la constelación de",ra,ra
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Alpha2 Librae está en la constelación de", Lib, Lib
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Alpha2 Librae está en la constelación de",ra,ra
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Mu Persei está en la constelación de", Per, Per
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Mu Persei está en la constelación de",se,se
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Mu Persei está en la constelación de",us,us
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Eta Persei está en la constelación de", Per, Per
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Eta Persei está en la constelación de",se,se
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Eta Persei está en la constelación de",us,us
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Saiph está en la constelación de", Orion, Orion
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
22 Orionis está en la constelación de", Orion, Orion
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Pi1 Orionis está en la constelación de", Orion, Orion
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Tau Leonis está en la constelación de", Leo, Leo
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 179 está en la constelación de", Orion, Car
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
9 Persei está en la constelación de", Per, Per
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
9 Persei está en la constelación de",se,se
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
9 Persei está en la constelación de",us,us
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Sigma Persei está en la constelación de", Per, Per
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Sigma Persei está en la constelación de",se,se
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Sigma Persei está en la constelación de",us,us
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
48 Persei está en la constelación de", Per, Per
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
48 Persei está en la constelación de",se,se
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
48 Persei está en la constelación de",us,us
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Epsilon Librae está en la constelación de", Lib, Lib
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Epsilon Librae está en la constelación de",ra,ra
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
51 Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
51 Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
61 Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
61 Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Iota Piscium está en la constelación de", Pis, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Iota Piscium está en la constelación de",ces,isc
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
70 Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
70 Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
54 Piscium A está en la constelación de", Pis, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
54 Piscium A está en la constelación de",ces,isc
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
107 Piscium está en la constelación de", Pis, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
107 Piscium está en la constelación de",ces,isc
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
HN Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
HN Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
59 Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
59 Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
85 Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
85 Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Epsilon Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Epsilon Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Xi Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Xi Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
U Sagittarii está en la constelación de", Sag, Sag
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
U Sagittarii está en la constelación de",itt,it
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
U Sagittarii está en la constelación de",arius,ario
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Sigma Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Sigma Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 908 está en la constelación de", Pis, Car
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 908 está en la constelación de",ces,ina
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gamma Piscium está en la constelación de", Pis, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gamma Piscium está en la constelación de",ces,isc
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Omicron Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Omicron Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Iota Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Iota Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Epsilon Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Epsilon Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gumala está en la constelación de", Sag, Car
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gumala está en la constelación de",itt,ina
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gumala está en la constelación de",arius,".
"
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Ross 128 está en la constelación de", Vir, Leo
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Ross 128 está en la constelación de",go, Minor
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Messier 87 está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Messier 87 está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Iota Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Iota Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
16 Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
16 Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
15 Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
15 Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
109 Piscium está en la constelación de", Pis, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
109 Piscium está en la constelación de",ces,isc
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
112 Piscium está en la constelación de", Pis, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
112 Piscium está en la constelación de",ces,isc
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Mu Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Mu Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
35 Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
35 Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 514 está en la constelación de", Vir, Car
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 514 está en la constelación de",go,ina
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
BD+17 4708 está en la constelación de", P, Cy
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
BD+17 4708 está en la constelación de",egasus,gn
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Chi Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Chi Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
DT Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
DT Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Theta Piscium está en la constelación de", Pis, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Theta Piscium está en la constelación de",ces,isc
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Mu Piscium está en la constelación de", Pis, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Mu Piscium está en la constelación de",ces,isc
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gamma Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gamma Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 880 está en la constelación de", P, Car
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 880 está en la constelación de",egasus,ina
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
9 Sagittarii está en la constelación de", Sag, Sag
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
9 Sagittarii está en la constelación de",itt,it
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
9 Sagittarii está en la constelación de",arius,ario
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Nu Piscium está en la constelación de", Pis, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Nu Piscium está en la constelación de",ces,isc
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
34 Pegasi está en la constelación de", P, P
