prompt,answer_token,predicted_top1_token
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
तुर्की का सर्वाधिक जनसंख्या वाला शहर है",्त,स
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
तुर्की का सर्वाधिक जनसंख्या वाला शहर है",ां,्त
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
तुर्की का सर्वाधिक जनसंख्या वाला शहर है",ब,ां
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
तुर्की का सर्वाधिक जनसंख्या वाला शहर है",ुल,ब
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
स्पेन का सर्वाधिक जनसंख्या वाला शहर है", मद, म
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
स्पेन का सर्वाधिक जनसंख्या वाला शहर है",्र,ै
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
स्पेन का सर्वाधिक जनसंख्या वाला शहर है",िद,ड
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
अर्जेण्टीना का सर्वाधिक जनसंख्या वाला शहर है", ब, ब
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
अर्जेण्टीना का सर्वाधिक जनसंख्या वाला शहर है",्य,ू
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
अर्जेण्टीना का सर्वाधिक जनसंख्या वाला शहर है",ून,ए
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
अर्जेण्टीना का सर्वाधिक जनसंख्या वाला शहर है",स,न
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
अर्जेण्टीना का सर्वाधिक जनसंख्या वाला शहर है", आय,स
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
अर्जेण्टीना का सर्वाधिक जनसंख्या वाला शहर है",र, आय
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
अर्जेण्टीना का सर्वाधिक जनसंख्या वाला शहर है",्स,र
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
दक्षिण अफ़्रीका का सर्वाधिक जनसंख्या वाला शहर है", ज, ज
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
दक्षिण अफ़्रीका का सर्वाधिक जनसंख्या वाला शहर है",ोह,ोह
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
दक्षिण अफ़्रीका का सर्वाधिक जनसंख्या वाला शहर है",ान,ान
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
दक्षिण अफ़्रीका का सर्वाधिक जनसंख्या वाला शहर है",िस,्स
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
दक्षिण अफ़्रीका का सर्वाधिक जनसंख्या वाला शहर है",बर,बर
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
दक्षिण अफ़्रीका का सर्वाधिक जनसंख्या वाला शहर है",्ग,्ग
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
पोलैंड का सर्वाधिक जनसंख्या वाला शहर है", व, व
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
पोलैंड का सर्वाधिक जनसंख्या वाला शहर है",ार,ार
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
पोलैंड का सर्वाधिक जनसंख्या वाला शहर है",स,्स
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
पोलैंड का सर्वाधिक जनसंख्या वाला शहर है",ॉ,ॉ
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
न्यूज़ीलैंड का सर्वाधिक जनसंख्या वाला शहर है", ऑ, ऑ
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
न्यूज़ीलैंड का सर्वाधिक जनसंख्या वाला शहर है",क,क
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
न्यूज़ीलैंड का सर्वाधिक जनसंख्या वाला शहर है",्ल,ल
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
न्यूज़ीलैंड का सर्वाधिक जनसंख्या वाला शहर है",ै,ैं
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
न्यूज़ीलैंड का सर्वाधिक जनसंख्या वाला शहर है",ण,ड
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
न्यूज़ीलैंड का सर्वाधिक जनसंख्या वाला शहर है",्ड,".
"
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
स्विट्ज़रलैण्ड का सर्वाधिक जनसंख्या वाला शहर है", ज, ज
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
स्विट्ज़रलैण्ड का सर्वाधिक जनसंख्या वाला शहर है",़्,ेन
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
स्विट्ज़रलैण्ड का सर्वाधिक जनसंख्या वाला शहर है",य,ेव
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
स्विट्ज़रलैण्ड का सर्वाधिक जनसंख्या वाला शहर है",ूर,"ा.
"
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
स्विट्ज़रलैण्ड का सर्वाधिक जनसंख्या वाला शहर है",िख,न
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
स्विट्ज़रलैण्ड का सर्वाधिक जनसंख्या वाला शहर है",़,ीद
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
नीदरलैण्ड का सर्वाधिक जनसंख्या वाला शहर है", ऐ, अम
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
नीदरलैण्ड का सर्वाधिक जनसंख्या वाला शहर है",म,्स
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
नीदरलैण्ड का सर्वाधिक जनसंख्या वाला शहर है",्स,्टर
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
नीदरलैण्ड का सर्वाधिक जनसंख्या वाला शहर है",्टर,ड
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
नीदरलैण्ड का सर्वाधिक जनसंख्या वाला शहर है",्ड,ाम
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
नीदरलैण्ड का सर्वाधिक जनसंख्या वाला शहर है",ैम,".
"
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
पाकिस्तान का सर्वाधिक जनसंख्या वाला शहर है", कर, क
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
पाकिस्तान का सर्वाधिक जनसंख्या वाला शहर है",ाच,ार
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
पाकिस्तान का सर्वाधिक जनसंख्या वाला शहर है",ी,ाच
