prompt,answer_token,predicted_top1_token
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di perdonatore è", accus, vend
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di perdonatore è",atore,ic
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di semplice è", comp, complic
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di semplice è",les,ato
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di semplice è",so,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di aperto è", ch, ch
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di aperto è",ius,ius
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di aperto è",o,o
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di superficiale è", prof, prof
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di superficiale è",ondo,ondo
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sorridente è", cor, tr
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sorridente è",ru,iste
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sorridente è",cci,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sorridente è",ato,L
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di ridente è", pi, tr
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di ridente è",ang,iste
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di ridente è",ente,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di veloce è", l, l
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di veloce è",ento,ento
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di su è", gi, gi
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di su è",ù,ù
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di positivo è", neg, neg
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di positivo è",ativo,ativo
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di onesto è", dis, bug
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di onesto è",onest,i
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di onesto è",o,ardo
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di spingente è", tra, tr
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di spingente è",ente,atten
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di bagnato è", as, as
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di bagnato è",ci,ci
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di bagnato è",utto,utto
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di su è", fu, gi
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di su è",ori,ù
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di stretto è", am, largo
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di stretto è",pio,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di acceso è", spent, spent
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di acceso è",o,o
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di dritto è", cur, cur
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di dritto è",vo,vo
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di accettabile è", sc, in
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di accettabile è",art,acc
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di accettabile è",ato,et
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di costruire è", demol, demol
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di costruire è",ire,ire
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di gentile è", ru, crude
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di gentile è",vido,le
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di incluso è", es, es
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di incluso è",clus,clus
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di incluso è",o,o
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di passato è", futuro, presente
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di arrivato è", part, part
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di arrivato è",ente,ito
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di inspirare è", es, es
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di inspirare è",pir,pir
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di inspirare è",are,are
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sparso è", rad, concentr
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sparso è",un,ato
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sparso è",ato,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di preso è", prest, lasc
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di preso è",ato,i
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di separato è", unit, unit
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di separato è",o,o
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di arrivato è", part, part
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di arrivato è",ente,ito
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di aperto è", ch, ch
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di aperto è",ius,ius
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di aperto è",o,o
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di galleggiante è", aff, aff
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di galleggiante è",ond,ond
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di galleggiante è",ante,abile
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di curvo è", dir, p
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di curvo è",itto,iano
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sparso è", compat, concentr
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sparso è",to,ato
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di ascendente è", disc, disc
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di ascendente è",end,end
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di ascendente è",ente,ente
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di elogioso è", crit, crit
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di elogioso è",ico,ico
