prompt,answer_token,predicted_top1_token
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
छोट का अंत इस अक्षर से होता है", ट, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
कूद का अंत इस अक्षर से होता है", द, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
सॉफ्टवेयर का अंत इस अक्षर से होता है", र, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
गील का अंत इस अक्षर से होता है", ल, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
सत्य का अंत इस अक्षर से होता है", य, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
युद्ध का अंत इस अक्षर से होता है", ध, ड
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
उल्लास का अंत इस अक्षर से होता है", स, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
सरल का अंत इस अक्षर से होता है", ल, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
धीम का अंत इस अक्षर से होता है", म, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
पूर्ण का अंत इस अक्षर से होता है", �, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
पूर्ण का अंत इस अक्षर से होता है",�,�
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
प्रकाश का अंत इस अक्षर से होता है", श, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
पियान का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
लिख का अंत इस अक्षर से होता है", ख, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
खान का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
अनुसरण का अंत इस अक्षर से होता है", �, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
अनुसरण का अंत इस अक्षर से होता है",�,�
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
सौम्य का अंत इस अक्षर से होता है", य, य
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
सोचन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
नाटक का अंत इस अक्षर से होता है", क, क
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
समझन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
खरीद का अंत इस अक्षर से होता है", द, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
धक्क का अंत इस अक्षर से होता है", क, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
ठंड का अंत इस अक्षर से होता है", ड, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
ह का अंत इस अक्षर से होता है", ह, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
सूख का अंत इस अक्षर से होता है", ख, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
मित्रवत का अंत इस अक्षर से होता है", त, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
हिलान का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
खुश का अंत इस अक्षर से होता है", श, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
याद का अंत इस अक्षर से होता है", द, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
पेय का अंत इस अक्षर से होता है", य, य
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
लेन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
बीमार का अंत इस अक्षर से होता है", र, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
खींच का अंत इस अक्षर से होता है", च, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
तैरन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
तेज का अंत इस अक्षर से होता है", ज, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
प्रेम का अंत इस अक्षर से होता है", म, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
विनम्र का अंत इस अक्षर से होता है", र, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
आओ का अंत इस अक्षर से होता है", ओ, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
बदसूरत का अंत इस अक्षर से होता है", त, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
प्रशंस का अंत इस अक्षर से होता है", स, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
मजबूत का अंत इस अक्षर से होता है", त, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
क्रूर का अंत इस अक्षर से होता है", र, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
आकर्षित का अंत इस अक्षर से होता है", त, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
सकारात्मक का अंत इस अक्षर से होता है", क, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
लंब का अंत इस अक्षर से होता है", ब, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
उधार का अंत इस अक्षर से होता है", र, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
बचान का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
पागल का अंत इस अक्षर से होता है", ल, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
औषध का अंत इस अक्षर से होता है", ध, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
मिलन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
काम का अंत इस अक्षर से होता है", म, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
ऊपर का अंत इस अक्षर से होता है", र, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
मीठ का अंत इस अक्षर से होता है", ठ, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
बोलन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
निर्माण का अंत इस अक्षर से होता है", �, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
निर्माण का अंत इस अक्षर से होता है",�,�
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
हमल का अंत इस अक्षर से होता है", ल, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
लंब का अंत इस अक्षर से होता है", ब, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
श्वास का अंत इस अक्षर से होता है", स, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
सुरक्षित का अंत इस अक्षर से होता है", त, त
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
खोल का अंत इस अक्षर से होता है", ल, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
वृद्ध का अंत इस अक्षर से होता है", ध, ड
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
बिखेरन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
पहुंचन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
सहायत का अंत इस अक्षर से होता है", त, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
छोड़न का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
बैठ का अंत इस अक्षर से होता है", ठ, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
सस्त का अंत इस अक्षर से होता है", त, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
प्रश्न का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
अलग का अंत इस अक्षर से होता है", ग, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
आसान का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
तेज का अंत इस अक्षर से होता है", ज, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
काटन का अंत इस अक्षर से होता है", न, �
