prompt,answer_token,predicted_top1_token
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ มาถึง คือ",อก,่ม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ มาถึง คือ",ไป,าถ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สูดลมหายใจเข้า คือ", ห, ส
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สูดลมหายใจเข้า คือ",าย,ูด
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สูดลมหายใจเข้า คือ",ใจ,ล
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สูดลมหายใจเข้า คือ",ออก,มห
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ กระจาย คือ", ร, กระ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ กระจาย คือ",ว,จ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ กระจาย คือ",บร,าย
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ กระจาย คือ",วม,".
"
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ยืม คือ", ให, ย
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ยืม คือ",้ย,ื
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ยืม คือ",ื,ม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ยืม คือ",ม,".
"
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ แยก คือ", รวม, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ มาถึง คือ", อ, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ มาถึง คือ",อก,่ม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เปิด คือ", ป, ป
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เปิด คือ",ิด,ิด
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ลอย คือ", จ, ล
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ลอย คือ",ม,อย
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ โค้ง คือ", , โ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ โค้ง คือ",ตรง,ค
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ กระจัด คือ", รวม, กระ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขึ้น คือ", ต, ล
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขึ้น คือ",ก,ง
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ชื่นชม คือ", ว, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ชื่นชม คือ",ิจารณ,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ชื่นชม คือ",์,ช
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ หาย คือ", ปร, ม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ หาย คือ",าก,ี
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ หาย คือ",ฏ,".
"
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เริ่มต้น คือ", ส, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เริ่มต้น คือ",ุดท,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เริ่มต้น คือ",้าย,เร
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เข้า คือ", อ, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เข้า คือ",อก,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ดึงดูด คือ", ข, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ดึงดูด คือ",ับ,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ดึงดูด คือ",ไล,ด
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ดึงดูด คือ",่,ึง
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ให คือ", ร, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ให คือ",ับ,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ พบ คือ", ห, พ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ พบ คือ",าย,บ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เริ่ม คือ", จ, เร
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เริ่ม คือ",บ,ิ่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ดึง คือ", ผล, ด
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ดึง คือ",ัก,ึง
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เพิ่ม คือ", ล, ล
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เพิ่ม คือ",ด,ด
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ชนะ คือ", ย, แพ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ชนะ คือ",อม,้
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สงบ คือ", กระ, ส
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สงบ คือ",วน,ง
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สงบ คือ",กระ,บ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สงบ คือ",ว,".
"
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สงบ คือ",าย,ส
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขยาย คือ", ห, ข
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขยาย คือ",ด,จ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ รุก คือ", ร, ป
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ รุก คือ",ับ,้องก
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ประหยัด คือ", ฟ, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ประหยัด คือ",ุ่,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ประหยัด คือ",ม,ประ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ประหยัด คือ",เฟ,หย
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ประหยัด คือ",ือ,ัด
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ประหยัด คือ",ย,".
"
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ จดจำ คือ", ห, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ จดจำ คือ",ลง,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ จดจำ คือ",ล,จ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ จดจำ คือ",ื,ด
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ จดจำ คือ",ม,จำ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ให คือ", ย, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ให คือ",ื,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ให คือ",ม,ให
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ด้วยกัน คือ", แ, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ด้วยกัน คือ",ยก,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ด้วยกัน คือ",ก,ตร
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ด้วยกัน คือ",ัน,งก
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ คำถาม คือ", คำ, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ คำถาม คือ",ตอบ,่ใช
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ปิด คือ", เป, เป
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ปิด คือ",ิด,ิด
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ตามเข็ม คือ", ท, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ตามเข็ม คือ",วน,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ตามเข็ม คือ",เข,ตาม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ตามเข็ม คือ",็ม,เข
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ใส คือ", ถ, 
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ใส คือ",อด,ใส
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขบขัน คือ", ส, ข
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขบขัน คือ",ะ,บ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขบขัน คือ",อ,ข
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขบขัน คือ",ื้,ัน
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขบขัน คือ",น,".
"
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สนุก คือ", เล, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สนุก คือ",่น,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขึ้น คือ", ล, ล
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขึ้น คือ",ง,ง
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สำเร็จ คือ", ล, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สำเร็จ คือ",้ม,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สำเร็จ คือ",เหล,สำเร
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สำเร็จ คือ",ว,็จ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขยาย คือ", ห, ข
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ ขยาย คือ",ด,จ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สูด คือ", พ, ส
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ สูด คือ",่น,ู
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ อวยพร คือ", ส, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ อวยพร คือ",าป,่อ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ อวยพร คือ",แ,วย
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ อวยพร คือ",ช,พร
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ อวยพร คือ",่ง,".
"
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เร็ว คือ", คล,ช
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เร็ว คือ",าน,้า
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เชียร์ คือ", โ, ไม
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เชียร์ คือ",ห,่
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ เชียร์ คือ",่,เช
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ แผ่ว คือ", ด, แ
"สิ่งที่ตรงข้ามกับ เป็นระเบียบ คือ ไม่เป็นระเบียบ.
สิ่งที่ตรงข้ามกับ แผ่ว คือ",ัง,ผ
