prompt,answer_token,predicted_top1_token
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
LEIHEN beginnt mit dem Buchstaben", L, L
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
LAUFEN beginnt mit dem Buchstaben", L, L
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
HUNGRIG beginnt mit dem Buchstaben", H, H
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
GERADE beginnt mit dem Buchstaben", G, G
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
BUCH beginnt mit dem Buchstaben", B, B
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
SCHIFF beginnt mit dem Buchstaben", S, S
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
BEKOMMEN beginnt mit dem Buchstaben", B, B
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
LEBEN beginnt mit dem Buchstaben", L, L
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
UNORDENTLICH beginnt mit dem Buchstaben", U, U
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
WILD beginnt mit dem Buchstaben", W, W
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
VERWALTEN beginnt mit dem Buchstaben", V, V
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
AKZEPTIEREN beginnt mit dem Buchstaben", A, A
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
GESUND beginnt mit dem Buchstaben", G, G
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
HÖREN beginnt mit dem Buchstaben", H, H
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
FINDEN beginnt mit dem Buchstaben", F, F
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
FLIEGE beginnt mit dem Buchstaben", F, F
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
ENG beginnt mit dem Buchstaben", E, E
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
FLACH beginnt mit dem Buchstaben", F, F
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
MOTOR beginnt mit dem Buchstaben", M, M
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
WISSENSCHAFT beginnt mit dem Buchstaben", W, W
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
VERBINDEN beginnt mit dem Buchstaben", V, V
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
GERICHT beginnt mit dem Buchstaben", G, G
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
LEGEN beginnt mit dem Buchstaben", L, L
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
AUTO beginnt mit dem Buchstaben", A, A
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
TAG beginnt mit dem Buchstaben", T, T
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
BAU beginnt mit dem Buchstaben", B, B
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
SEHEN beginnt mit dem Buchstaben", S, S
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
ENTWURF beginnt mit dem Buchstaben", E, E
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
LUSTIG beginnt mit dem Buchstaben", L, L
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
WEICH beginnt mit dem Buchstaben", W, W
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
LÄCHELN beginnt mit dem Buchstaben", L, L
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
REICH beginnt mit dem Buchstaben", R, R
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
SAGEN beginnt mit dem Buchstaben", S, S
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
HEISS beginnt mit dem Buchstaben", H, H
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
NAHE beginnt mit dem Buchstaben", N, N
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
WITZIG beginnt mit dem Buchstaben", W, W
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
SCHLAF beginnt mit dem Buchstaben", S, S
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
MALEREI beginnt mit dem Buchstaben", M, M
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
SCHWACH beginnt mit dem Buchstaben", S, S
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
VERGEBEN beginnt mit dem Buchstaben", V, V
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
BEDEUTUNG beginnt mit dem Buchstaben", B, B
"REISE beginnt mit dem Buchstaben R.
ZEBRA beginnt mit dem Buchstaben Z.
TAPFER beginnt mit dem Buchstaben", T, T
