prompt,answer_token,predicted_top1_token
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Batwoman è", Kate, Kate
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Batwoman è", Kane, Kane
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Arsenal è", Roy, Roy
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Arsenal è", Harper, Harper
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Gambit è", R, James
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Gambit è",emy, How
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Gambit è", Le,lett
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Gambit è",Be,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Gambit è",au,Il
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Iceman è", Bobby, Robert
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Iceman è", Drake, Drake
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Shadowcat è", Kitty, Rachel
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Shadowcat è", Pry, Summers
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Shadowcat è",de,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Hellblazer è", John, John
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Hellblazer è", Constant, Constant
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Hellblazer è",ine,ine
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Lantern è", Alan, Hal
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Lantern è", Scott, Jordan
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di The Flash è", Jay, Barry
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di The Flash è", Garr, Allen
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di The Flash è",ick,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Blue Beetle è", Ted, Ted
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Blue Beetle è", K, K
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Blue Beetle è",ord,ord
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Booster Gold è", Michael, Michael
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Booster Gold è", Jon, Carter
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Booster Gold è", Carter,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Huntress è", Helena, Helena
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Huntress è", Bert, Wayne
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Huntress è",in,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Huntress è",elli,Il
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Zatanna è", Z, Z
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Zatanna è",at,at
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Zatanna è",anna,ara
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Zatanna è", Z,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Zatanna è",at,Il
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Zatanna è",ara, vero
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Martian Manhunter è", J, J
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Martian Manhunter è",','
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Martian Manhunter è",onn,onn
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Martian Manhunter è", J, J
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Martian Manhunter è",'on,'on
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Martian Manhunter è",zz,zz
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Canary è", Din, Din
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Canary è",ah,ah
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Canary è", Lance, Lance
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Firestar è", Angel, Linda
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Firestar è",ica, Carter
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Firestar è", Jones,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Silver Surfer è", Nor, Nor
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Silver Surfer è",rin,rin
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Silver Surfer è", R, R
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Silver Surfer è",add,add
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Nightcrawler è", Kurt, Kurt
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Nightcrawler è", Wagner, Wagner
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Professor X è", Charles, Charles
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Professor X è", Xavier, Xavier
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Beast è", Hank, Hank
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Beast è", McCoy, McCoy
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Colossus è", P, P
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Colossus è",iot,iot
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Colossus è",r,r
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Colossus è", Ras, Ras
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Colossus è",put,put
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Colossus è",in,in
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Mister Miracle è", Scott, Scott
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Mister Miracle è", Free, Free
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Big Barda è", Big, Al
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Big Barda è", Bard,anna
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Big Barda è",a, Str
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Firestorm è", Ronnie, Martin
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Firestorm è", Raymond, Stein
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Blue Power Ranger è", Billy, Jason
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Blue Power Ranger è", Cran, Lee
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Blue Power Ranger è",ston, Scott
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Lantern è", Simon, Hal
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Lantern è", Baz, Jordan
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Lantern è", Jessica, Hal
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Lantern è", Cruz, Jordan
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wildcat è", Ted, Ted
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wildcat è", Grant, Grant
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Hawkman è", Carter, Carter
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Hawkman è", Hall, Hall
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Hawkgirl è", Kend, Sh
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Hawkgirl è",ra,ayer
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Hawkgirl è", Saunders,a
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Lightning è", Jefferson, Jefferson
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Lightning è", Pierce, Pierce
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Arrow è", Connor, Oliver
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Arrow è", Haw, Queen
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Arrow è",ke,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Ravager è", Rose, Rose
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Ravager è", Wilson, Wilson
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wonder Girl è", Cassandra, Donna
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wonder Girl è", Sands, Troy
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wonder Girl è",mark,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Tim Hunter è", Tim, Tim
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Tim Hunter è", Hunter, Hunter
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Winter Soldier è", B, B
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Winter Soldier è",ucky,ucky
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Winter Soldier è", Barnes, Barnes
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Captain Britain è", Brian, Brian
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Captain Britain è", Br, Br
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Captain Britain è",addock,addock
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Pixie è", Megan, Danielle
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Pixie è", G, Moon
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Pixie è",wyn,star
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Pixie è",n,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di X-23 è", Laura, Laura
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di X-23 è", Kin, Kin
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di X-23 è",ney,ney
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Spider-Girl è", Any, May
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Spider-Girl è",a, Parker
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Spider-Girl è", Cor,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Spider-Girl è",azon,Il
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Robin è", Damian, Tim
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Robin è", Wayne, Drake
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Nightwing è", Kyle, Dick
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Nightwing è", Higgins, Gray
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Brawn è", Am, John
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Brawn è",ade, Henry
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Brawn è",us, Iron
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Brawn è", Cho,s
