prompt,answer_token,predicted_top1_token
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เรินดัง มาจากประเทศ",ดน,".
"
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เรินดัง มาจากประเทศ",ี,บ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เรินดัง มาจากประเทศ",เซ,า
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เรินดัง มาจากประเทศ",ีย,เบ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
มูซากา มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
มูซากา มาจากประเทศ",กร,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
มูซากา มาจากประเทศ",ีซ,ิต
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
แพฟโลวา มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
แพฟโลวา มาจากประเทศ",น,โ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
แพฟโลวา มาจากประเทศ",ิว,รม
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
แพฟโลวา มาจากประเทศ",ซ,า
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
แพฟโลวา มาจากประเทศ",ี,เน
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
แพฟโลวา มาจากประเทศ",แลนด,ีย
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
แพฟโลวา มาจากประเทศ",์,".
"
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชาวัรมา มาจากประเทศ", ต, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชาวัรมา มาจากประเทศ",ะ,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชาวัรมา มาจากประเทศ",ว,ินเด
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชาวัรมา มาจากประเทศ",ันออก,ีย
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชาวัรมา มาจากประเทศ",กลาง,".
"
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟาลาเฟล มาจากประเทศ", ต, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟาลาเฟล มาจากประเทศ",ะ,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟาลาเฟล มาจากประเทศ",ว,ิต
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟาลาเฟล มาจากประเทศ",ันออก,าล
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟาลาเฟล มาจากประเทศ",กลาง,ี
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เซบิเช มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เซบิเช มาจากประเทศ",เป,ส
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เซบิเช มาจากประเทศ",ร,เป
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เซบิเช มาจากประเทศ",ู,น
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ข้าวหมก มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ข้าวหมก มาจากประเทศ",อ,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ข้าวหมก มาจากประเทศ",ินเด,ินเด
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ข้าวหมก มาจากประเทศ",ีย,ีย
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟงดูว์ มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟงดูว์ มาจากประเทศ",สว,ฝ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟงดูว์ มาจากประเทศ",ิต,ร
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟงดูว์ มาจากประเทศ",เซอร,ั่
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟงดูว์ มาจากประเทศ",์,งเศส
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟงดูว์ มาจากประเทศ",แลนด,".
"
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟงดูว์ มาจากประเทศ",์,บ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ผัดไทย มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ผัดไทย มาจากประเทศ",ไทย,ไทย
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ซุปมิโซะ มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ซุปมิโซะ มาจากประเทศ",ญ,ญ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ซุปมิโซะ มาจากประเทศ",ี่,ี่
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ซุปมิโซะ มาจากประเทศ",ป,ป
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ซุปมิโซะ มาจากประเทศ",ุ่,ุ่
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ซุปมิโซะ มาจากประเทศ",น,น
