prompt,answer_token,predicted_top1_token
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
107 Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
107 Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
HN Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
HN Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
59 Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
59 Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
85 Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
85 Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
U Sagittarii si trova nella costellazione di", Sag, Sag
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
U Sagittarii si trova nella costellazione di",itt,itt
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
U Sagittarii si trova nella costellazione di",arius,ario
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Sigma Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Sigma Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 908 si trova nella costellazione di", Pis, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 908 si trova nella costellazione di",ces,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gumala si trova nella costellazione di", Sag, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gumala si trova nella costellazione di",itt,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gumala si trova nella costellazione di",arius,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Ross 128 si trova nella costellazione di", Vir, Cr
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Ross 128 si trova nella costellazione di",go,ater
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Messier 87 si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Messier 87 si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
16 Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
16 Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
15 Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
15 Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
109 Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
109 Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
112 Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
112 Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
35 Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
35 Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 514 si trova nella costellazione di", Vir, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 514 si trova nella costellazione di",go,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+17 4708 si trova nella costellazione di", P, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+17 4708 si trova nella costellazione di",egasus,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Chi Virginis si trova nella costellazione di", Vir, Mon
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Chi Virginis si trova nella costellazione di",go,oc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
DT Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
DT Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Piscium si trova nella costellazione di",ces,esc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 880 si trova nella costellazione di", P, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 880 si trova nella costellazione di",egasus,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
9 Sagittarii si trova nella costellazione di", Sag, Sag
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
9 Sagittarii si trova nella costellazione di",itt,itt
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
9 Sagittarii si trova nella costellazione di",arius,ario
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Nu Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Nu Piscium si trova nella costellazione di",ces,esc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
34 Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
34 Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Spica si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Spica si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
53 Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
53 Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Phi Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Phi Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
17 Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
17 Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
56 Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
56 Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Lambda Sagittarii si trova nella costellazione di", Sag, Sag
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Lambda Sagittarii si trova nella costellazione di",itt,itt
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Lambda Sagittarii si trova nella costellazione di",arius,ario
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Lambda Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Lambda Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Upsilon Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Upsilon Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Van Maanen's star si trova nella costellazione di", Pis, Vul
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Van Maanen's star si trova nella costellazione di",ces,pec
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
3C 273 si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
3C 273 si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
II Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
II Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
7 Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
7 Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
1 Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
1 Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Ross 154 si trova nella costellazione di", Sag, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Ross 154 si trova nella costellazione di",itt,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Ross 154 si trova nella costellazione di",arius,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
70 Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
70 Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Piscium si trova nella costellazione di",ces,esc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
1RXS J141146.2-123634 si trova nella costellazione di", Vir, E
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
1RXS J141146.2-123634 si trova nella costellazione di",go,rid
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omega Sagittarii si trova nella costellazione di", Sag, Sag
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omega Sagittarii si trova nella costellazione di",itt,itt
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omega Sagittarii si trova nella costellazione di",arius,ario
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Piscium si trova nella costellazione di",ces,esc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
5 Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
5 Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
EO Psc si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
EO Psc si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Virginis A si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Virginis A si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Wolf 424 si trova nella costellazione di", Vir, Can
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Wolf 424 si trova nella costellazione di",go,is
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+09 2636 si trova nella costellazione di", Vir, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+09 2636 si trova nella costellazione di",go,se
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
MT Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
MT Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Rho Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Rho Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Nu Virginis si trova nella costellazione di", Vir, V
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Nu Virginis si trova nella costellazione di",go,ela
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+26 4251 si trova nella costellazione di", P, Camel
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+26 4251 si trova nella costellazione di",egasus,opard
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+08 4887 si trova nella costellazione di", P, Vul
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+08 4887 si trova nella costellazione di",egasus,pec
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Sagittarii si trova nella costellazione di", Sag, Sag
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Sagittarii si trova nella costellazione di",itt,itt
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Sagittarii si trova nella costellazione di",arius,ario
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Tau Sagittarii si trova nella costellazione di", Sag, Sag
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Tau Sagittarii si trova nella costellazione di",itt,itt
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Tau Sagittarii si trova nella costellazione di",arius,ario
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Tau Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Tau Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Piscium si trova nella costellazione di",ces,esc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 536 si trova nella costellazione di", Vir, Cr
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 536 si trova nella costellazione di",go,ater
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V* PX Vir si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V* PX Vir si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
4C 06.69 si trova nella costellazione di", P, C
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
4C 06.69 si trova nella costellazione di",egasus,ef
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
20 Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
20 Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
33 Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
33 Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 486 si trova nella costellazione di", Vir, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 486 si trova nella costellazione di",go,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Wolf 433 si trova nella costellazione di", Vir, Can
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Wolf 433 si trova nella costellazione di",go,is
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
4C 04.42 si trova nella costellazione di", Vir, C
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
4C 04.42 si trova nella costellazione di",go,ef
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Pollux si trova nella costellazione di", Gemini, Gem
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Herculis A si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
72 Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Chi Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
110 Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
14 Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
99 Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Indi A si trova nella costellazione di", Ind, Indi
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Indi A si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 349 si trova nella costellazione di", Hydra, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Rho Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 649 si trova nella costellazione di", Hercules, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Nu Indi si trova nella costellazione di", Ind, Ind
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Nu Indi si trova nella costellazione di",us,us
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alphard si trova nella costellazione di", Hydra, Hydra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 251 si trova nella costellazione di", Gemini, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
OU Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 686 si trova nella costellazione di", Hercules, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Hydrae si trova nella costellazione di", Hydra, Hydra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Hydrae si trova nella costellazione di", Hydra, Hydra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Sigma Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Hydrae si trova nella costellazione di", Hydra, Hydra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Hydrae si trova nella costellazione di", Hydra, Hydra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Geminorum si trova nella costellazione di", Gemini, Gemini
