prompt,answer_token,predicted_top1_token
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Scarlet Witch est", Fay,chant
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Vision est", Ul, Ul
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Vision est",tron,tron
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Power Girl est", Ultra, Black
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Power Girl est",-H, Alice
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Power Girl est",uman,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Power Girl est",ite,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Mystique est", Bishop, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Shadowcat est", White, S
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Shadowcat est", Queen,aur
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Colossus est", J, Apocalypse
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Colossus est",ugg,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Colossus est",ernaut,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Magneto est", Professor, Apocalypse
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Magneto est", X,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Gamora est", Than, Than
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Gamora est",os,os
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Groot est", Collector, Than
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Rocket Raccoon est", Collector, Than
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Star-Lord est", Ron, Than
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Star-Lord est",an,os
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Star-Lord est", the,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Star-Lord est", Acc,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Star-Lord est",user,'
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Nick Fury est", Baron, Loki
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Nick Fury est", Str,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Nick Fury est",ucker,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Black Bolt est", Maxim, Att
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Black Bolt est",us,uma
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hellboy est", Gr, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hellboy est",ig, Blood
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hellboy est",ori, Queen
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hellboy est", Ras,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hellboy est",put,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hellboy est",in,'
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Judge Dredd est", Judge, Judge
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Judge Dredd est", Death, Death
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Teenage Mutant Ninja Turtles est", Sh, Sh
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Teenage Mutant Ninja Turtles est",redd,redd
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Teenage Mutant Ninja Turtles est",er,er
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Sailor Moon est", Queen, Sailor
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Sailor Moon est", B, Gal
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Sailor Moon est",eryl,ax
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Astro Boy est", Dr, Astro
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Astro Boy est",., Robot
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Astro Boy est", Ten,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Astro Boy est",ma,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Goku est", F, F
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Goku est",rie,rie
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Goku est",za,za
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Spawn est", Male, Male
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Spawn est",bol,bol
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Spawn est",gia,gia
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Venom est", Carn, Carn
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Venom est",age,age
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Elektra est", Bull, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Elektra est",sey, Hand
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Elektra est",e,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Buffy the Vampire Slayer est", The, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Buffy the Vampire Slayer est", Master, First
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros RoboCop est", Clarence, O
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros RoboCop est", B,CP
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros RoboCop est",odd,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros RoboCop est",icker,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros John Constantine est", First, N
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros John Constantine est", of,eron
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros John Constantine est", the,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros John Constantine est", Fallen,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Tick est", Chair, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Tick est",face, Terror
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Tick est", Ch,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Tick est",ipp,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Tick est",endale,'
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Blade est", De, Mor
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Blade est",acon,bi
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Blade est", Frost,us
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Kick-Ass est", Red, Red
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Kick-Ass est", Mist, Mist
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Xena: Warrior Princess est", Call, A
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Xena: Warrior Princess est",isto,res
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hercules est", H, H
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hercules est",ades,ades
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Powerpuff Girls est", Mojo, Mojo
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Powerpuff Girls est", Jo, Jo
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Powerpuff Girls est",jo,jo
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hellcat est", Mad, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hellcat est", Dog, Hood
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Moon Girl est", Mel, Lun
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Moon Girl est",-V,ella
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Moon Girl est",arr, Lafayette
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Captain Planet est", Captain, Dr
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Captain Planet est", Pollution,.
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Phantom est", The, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Phantom est", Python, Shadow
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Usagi Yojimbo est", Lord, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Usagi Yojimbo est", H, Shadow
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Usagi Yojimbo est",ik,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Usagi Yojimbo est",iji,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Kim Possible est", Dr, Dr
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Kim Possible est",.,.
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Kim Possible est", Dr, Dr
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Kim Possible est",ak,ak
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Kim Possible est",ken,ken
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ben 10 est", Vil, Vil
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ben 10 est",g,g
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ben 10 est",ax,ax
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Scooby-Doo est", Ghost, le
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Scooby-Doo est", Clown, fant
