prompt,answer_token,predicted_top1_token
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden The Thing ist", Doom, L
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Ms. Marvel ist", Myst, Red
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Ms. Marvel ist",ique, Dagger
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Shazam ist", Black, Th
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Shazam ist", Adam,ad
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Blue Beetle ist", Maxwell, The
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Blue Beetle ist", Lord, Think
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Zatanna ist", Felix, Z
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Zatanna ist", Fa,at
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Zatanna ist",ust,anna
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Constantine ist", N, N
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Constantine ist",erg,eron
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Constantine ist",al,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Swamp Thing ist", Arc, Anton
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Swamp Thing ist",ane, Arc
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Robin ist", Two, The
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Robin ist",-F, Joker
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Robin ist",ace,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Catwoman ist", Black, The
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Catwoman ist", Mask, Joker
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Rorschach ist", O, The
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Rorschach ist",zym, Hood
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Rorschach ist",and,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Rorschach ist",ias,Der
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Moon Knight ist", Bush, Mr
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Moon Knight ist",man,.
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hawkgirl ist", Shadow, Than
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hawkgirl ist", Thief,os
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden She-Hulk ist", Tit, Ab
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden She-Hulk ist",ania,omination
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Red Hood ist", The, Black
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Red Hood ist", Joker, Mask
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Dr. Fate ist", W, Doctor
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Dr. Fate ist",ot, S
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Dr. Fate ist",an,iv
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Plastic Man ist", Dr, Plastic
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Plastic Man ist",., Man
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Plastic Man ist", Dome,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Scarlet Witch ist", Morgan, Than
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Scarlet Witch ist", Le,os
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Scarlet Witch ist", Fay,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Vision ist", Ul, Ul
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Vision ist",tron,tron
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Power Girl ist", Ultra, Star
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Power Girl ist",-H,breaker
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Power Girl ist",uman,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Power Girl ist",ite,Der
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Mystique ist", Bishop, Emma
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Shadowcat ist", White, Mister
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Shadowcat ist", Queen, Sin
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Colossus ist", J, Mister
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Colossus ist",ugg, Sin
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Colossus ist",ernaut,ister
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Magneto ist", Professor, Apocalypse
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Magneto ist", X,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Gamora ist", Than, Than
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Gamora ist",os,os
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Groot ist", Collector, Than
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Rocket Raccoon ist", Collector, Than
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Star-Lord ist", Ron, Than
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Star-Lord ist",an,os
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Star-Lord ist", the,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Star-Lord ist", Acc,Der
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Star-Lord ist",user, Er
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Nick Fury ist", Baron, Baron
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Nick Fury ist", Str, Str
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Nick Fury ist",ucker,ucker
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Black Bolt ist", Maxim, Att
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Black Bolt ist",us,uma
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hellboy ist", Gr, The
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hellboy ist",ig, Blood
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hellboy ist",ori, Queen
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hellboy ist", Ras,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hellboy ist",put,Der
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hellboy ist",in, Er
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Judge Dredd ist", Judge, The
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Judge Dredd ist", Death, Judge
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Teenage Mutant Ninja Turtles ist", Sh, Sh
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Teenage Mutant Ninja Turtles ist",redd,redd
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Teenage Mutant Ninja Turtles ist",er,er
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Sailor Moon ist", Queen, Sailor
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Sailor Moon ist", B, Gal
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Sailor Moon ist",eryl,ax
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Astro Boy ist", Dr, Dr
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Astro Boy ist",.,.
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Astro Boy ist", Ten, Ten
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Astro Boy ist",ma,ma
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Goku ist", F, F
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Goku ist",rie,rie
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Goku ist",za,za
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Spawn ist", Male, Male
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Spawn ist",bol,bol
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Spawn ist",gia,gia
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Venom ist", Carn, Carn
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Venom ist",age,age
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Elektra ist", Bull, The
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Elektra ist",sey, Hand
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Elektra ist",e,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Buffy the Vampire Slayer ist", The, Dr
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Buffy the Vampire Slayer ist", Master,acula
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden RoboCop ist", Clarence, O
