prompt,answer_token,predicted_top1_token
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Sandshrew entwickelt sich zu einem/einer", Sands, Sands
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Sandshrew entwickelt sich zu einem/einer",lash,lash
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Nidoran♀ entwickelt sich zu einem/einer", N, N
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Nidoran♀ entwickelt sich zu einem/einer",idor,idor
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Nidoran♀ entwickelt sich zu einem/einer",ina,ina
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Nidoran♂ entwickelt sich zu einem/einer", N, N
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Nidoran♂ entwickelt sich zu einem/einer",idor,idor
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Nidoran♂ entwickelt sich zu einem/einer",ino,ino
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Zubat entwickelt sich zu einem/einer", Gol, Gol
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Zubat entwickelt sich zu einem/einer",bat,bat
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Bellsprout entwickelt sich zu einem/einer", We, B
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Bellsprout entwickelt sich zu einem/einer",ep,ells
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Bellsprout entwickelt sich zu einem/einer",in,pr
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Bellsprout entwickelt sich zu einem/einer",bell,out
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Tentacool entwickelt sich zu einem/einer", Tent, Tent
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Tentacool entwickelt sich zu einem/einer",ac,ac
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Tentacool entwickelt sich zu einem/einer",ru,ru
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Tentacool entwickelt sich zu einem/einer",el,el
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Geodude entwickelt sich zu einem/einer", Gr, Gr
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Geodude entwickelt sich zu einem/einer",avel,avel
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Geodude entwickelt sich zu einem/einer",er,er
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Ponyta entwickelt sich zu einem/einer", Rapid, Rapid
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Ponyta entwickelt sich zu einem/einer",ash,ash
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Slowpoke entwickelt sich zu einem/einer", Slow, Slow
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Slowpoke entwickelt sich zu einem/einer",bro,bro
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Magnemite entwickelt sich zu einem/einer", Magn, Magn
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Magnemite entwickelt sich zu einem/einer",eton,eton
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Doduo entwickelt sich zu einem/einer", Dod, Dod
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Doduo entwickelt sich zu einem/einer",rio,rio
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Seel entwickelt sich zu einem/einer", Dew, S
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Seel entwickelt sich zu einem/einer",g,urs
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Seel entwickelt sich zu einem/einer",ong,kit
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Grimer entwickelt sich zu einem/einer", Muk, Muk
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Shellder entwickelt sich zu einem/einer", Clo, Clo
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Shellder entwickelt sich zu einem/einer",yster,yster
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Gastly entwickelt sich zu einem/einer", Ha, Ha
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Gastly entwickelt sich zu einem/einer",unter,unter
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Drowzee entwickelt sich zu einem/einer", Hyp, Hyp
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Drowzee entwickelt sich zu einem/einer",no,no
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Krabby entwickelt sich zu einem/einer", King, King
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Krabby entwickelt sich zu einem/einer",ler,ler
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Voltorb entwickelt sich zu einem/einer", Electro, Electro
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Voltorb entwickelt sich zu einem/einer",de,de
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Exeggcute entwickelt sich zu einem/einer", Ex, Ex
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Exeggcute entwickelt sich zu einem/einer",egg,egg
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Exeggcute entwickelt sich zu einem/einer",utor,utor
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Cubone entwickelt sich zu einem/einer", Mar, Mar
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Cubone entwickelt sich zu einem/einer",ow,ow
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Cubone entwickelt sich zu einem/einer",ak,ak
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Koffing entwickelt sich zu einem/einer", We, We
