prompt,answer_token,predicted_top1_token
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Alpine A108 è stato/a creato/a da", Renault, Alpine
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Game Boy Micro è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
PlayStation Eye è stato/a creato/a da", Sony, Sony
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iPod Classic è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Zelzal-2 è stato/a creato/a da", Iran, Ag
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
SEAT 133 è stato/a creato/a da", Fiat, SE
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Cyber-shot è stato/a creato/a da", Sony, Sony
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Phone 7 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Family Computer Disk System è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Alfa Romeo 164 è stato/a creato/a da", Fiat, Al
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Dacia Duster è stato/a creato/a da", Renault, D
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Phone 8 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Alfa Romeo Alfasud è stato/a creato/a da", Fiat, Al
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Super Game Boy è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Acura RL è stato/a creato/a da", Honda, A
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Acura TSX è stato/a creato/a da", Honda, A
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mini Countryman è stato/a creato/a da", BMW, BMW
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
M6 Gun Motor Carriage è stato/a creato/a da", Dodge, Wikipedia
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Scion xD è stato/a creato/a da", Toyota, Toyota
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iTunes Remote è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Multi Interface Shoe è stato/a creato/a da", Sony, Sony
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Infiniti Q45 è stato/a creato/a da", Nissan, Inf
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Embedded CE 6.0 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Sandy Bridge è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Tizen è stato/a creato/a da", Samsung, Samsung
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
VP9 è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Final Fantasy è stato/a creato/a da", Square, Square
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
OS X Mavericks è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iBooks Author è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Symbian è stato/a creato/a da", Nokia, Nokia
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows 98 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Embedded Compact è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Internet Explorer 5 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
IntelliPoint è stato/a creato/a da", Microsoft, Log
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Journaled File System è stato/a creato/a da", IBM, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows XP è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
NTFS è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Driver Frameworks è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Heavyweight Champ è stato/a creato/a da", Sega, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Glyph Bitmap Distribution Format è stato/a creato/a da", Adobe, Adobe
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Logic Pro è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows NT 3.1 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
High Performance File System è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Gain Ground è stato/a creato/a da", Sega, Capcom
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Final Fantasy V è stato/a creato/a da", Square, Square
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
DirectX è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Disk Utility è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Core 2 è stato/a creato/a da", Intel, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Internet Explorer è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mac OS X Lion è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Gmail è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mac OS X Panther è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
ISPF è stato/a creato/a da", IBM, International
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Sonic Drift 2 è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Easy Transfer è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Media Video è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Xbox One è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows RT è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Tamarin è stato/a creato/a da", Adobe, Samsung
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Server 2008 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Internet Explorer 7 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Photo Booth è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iCloud è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Live Mesh è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Android Runtime è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
VoiceOver è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
MacPaint è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
MiniDisc è stato/a creato/a da", Sony, Sony
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
QuickTime è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Chrome OS è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows NT 3.51 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Newsstand è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows 7 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Visual Basic Script è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Donkey Kong è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iPod Nano è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Bing Maps è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Virtual PC è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
PowerShell è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Me è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
PostScript Printer Description è stato/a creato/a da", Adobe, Adobe
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Yorkfield è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Dynix è stato/a creato/a da", IBM, Dyn
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
MacApp è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Live Messenger è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
WebP Lossless è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Vista è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows 8 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Fatal Labyrinth è stato/a creato/a da", Sega, N
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Transaction Processing Facility è stato/a creato/a da", IBM, IBM
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
ColorSync è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Safari è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
HFS Plus è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
The Revenge of Shinobi è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Event Viewer è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Wii U system software è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
MSX BASIC è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Gear VR è stato/a creato/a da", Samsung, Samsung
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Clang è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
High Level Shader Language è stato/a creato/a da", Microsoft, NVIDIA
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iOS è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
QuickTime VR è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Xbox 360 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Altered Beast è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
WebObjects è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
ActiveSync è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
WebM è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iOS 5 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Xsan è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Schema.org è stato/a creato/a da", Google, Schema
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
SonicStage è stato/a creato/a da", Sony, Sony
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Internet Explorer 11 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows XP Media Center Edition è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Binary Synchronous Communications è stato/a creato/a da", IBM, Wikipedia
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mac OS 8 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Alex Kidd è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
CICS è stato/a creato/a da", IBM, C
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Clang è stato/a creato/a da", Sony, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows 10 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Apache Traffic Server è stato/a creato/a da", Yahoo, Apache
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iOS 8 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
MobileMe è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Pentium II è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Channel Definition Format è stato/a creato/a da", Microsoft, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Time Machine (macOS) è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Open XML Paper Specification è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Eternal Champions è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Uniform Type Identifier è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Internet Information Services è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Process Explorer è stato/a creato/a da", Microsoft, Mark
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
HyperCard è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Phone 8.1 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Resource Interchange File Format è stato/a creato/a da", Microsoft, Adobe
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Wii U è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
App Inventor for Android è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Final Cut Pro è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
B-52 Stratofortress è stato/a creato/a da", Boeing, Boeing
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
B-17 Flying Fortress è stato/a creato/a da", Boeing, Boeing
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
File Explorer è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Macintosh File System è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iLife è stato/a creato/a da", Apple, Apple
