prompt,answer_token,predicted_top1_token
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Bobby Garrett joga como", quarterback, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Alexi Ogando joga como", ar, ar
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Alexi Ogando joga como",rem,rem
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Alexi Ogando joga como",ess,ess
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Alexi Ogando joga como",ador,ador
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Ralph Milne joga como", Me, at
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Ralph Milne joga como",io,ac
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Ralph Milne joga como",-c,ante
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Ralph Milne joga como",amp,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Ralph Milne joga como",ista,No
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Tom De Mul joga como", Me, at
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Tom De Mul joga como",io,ac
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Tom De Mul joga como",-c,ante
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Tom De Mul joga como",amp,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Tom De Mul joga como",ista,No
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Steve DeOssie joga como", linebacker, pun
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Antonio Cabrini joga como", z, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Antonio Cabrini joga como",ague,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Antonio Cabrini joga como",iro,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Robbie Earle joga como", Me, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Robbie Earle joga como",io,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Robbie Earle joga como",-c, extern
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Robbie Earle joga como",amp,o
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Robbie Earle joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Ricky Stanzi joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Joao Plata joga como", avan, at
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Joao Plata joga como",ç,ac
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Joao Plata joga como",ado,ante
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Kyle Farnsworth joga como", ar, ar
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Kyle Farnsworth joga como",rem,rem
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Kyle Farnsworth joga como",ess,ess
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Kyle Farnsworth joga como",ador,ador
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Joe Ferguson joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Randall Cunningham joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Alex Smith joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Bert Jones joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Joe Pisarcik joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Archie Gemmill joga como", Me, at
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Archie Gemmill joga como",io,ac
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Archie Gemmill joga como",-c,ante
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Archie Gemmill joga como",amp,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Archie Gemmill joga como",ista,No
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Bettina Wiegmann joga como", Me, lateral
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Bettina Wiegmann joga como",io,-d
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Bettina Wiegmann joga como",-c,ire
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Bettina Wiegmann joga como",amp,ita
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Bettina Wiegmann joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Marco Etcheverry joga como", Me, go
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Marco Etcheverry joga como",io,le
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Marco Etcheverry joga como",-c,iro
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Marco Etcheverry joga como",amp,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Marco Etcheverry joga como",ista,No
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Toumani Diagouraga joga como", Me, meio
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Toumani Diagouraga joga como",io,-c
