prompt,answer_token,predicted_top1_token
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
61 Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
61 Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
70 Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
70 Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
54 Piscium A befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
54 Piscium A befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
107 Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
107 Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
HN Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
HN Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
59 Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
59 Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
85 Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
85 Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Virginis befindet sich im Sternbild", Vir, Jung
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Virginis befindet sich im Sternbild",go,frau
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
U Sagittarii befindet sich im Sternbild", Sag, Sch
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
U Sagittarii befindet sich im Sternbild",itt,lang
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
U Sagittarii befindet sich im Sternbild",arius,entr
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Sigma Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Sigma Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 908 befindet sich im Sternbild", Pis, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 908 befindet sich im Sternbild",ces,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Virginis befindet sich im Sternbild", Vir, Jung
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Virginis befindet sich im Sternbild",go,frau
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota Virginis befindet sich im Sternbild", Vir, Jung
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota Virginis befindet sich im Sternbild",go,frau
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gumala befindet sich im Sternbild", Sag, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gumala befindet sich im Sternbild",itt,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gumala befindet sich im Sternbild",arius,".
"
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Ross 128 befindet sich im Sternbild", Vir, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Ross 128 befindet sich im Sternbild",go, Minor
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Messier 87 befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Messier 87 befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
16 Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
16 Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
15 Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
15 Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
109 Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
109 Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
112 Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
112 Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
35 Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
35 Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 514 befindet sich im Sternbild", Vir, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 514 befindet sich im Sternbild",go,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+17 4708 befindet sich im Sternbild", P, Com
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+17 4708 befindet sich im Sternbild",egasus,a
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Chi Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Chi Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
DT Virginis befindet sich im Sternbild", Vir, V
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
DT Virginis befindet sich im Sternbild",go,ela
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 880 befindet sich im Sternbild", P, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 880 befindet sich im Sternbild",egasus,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
9 Sagittarii befindet sich im Sternbild", Sag, Sch
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
9 Sagittarii befindet sich im Sternbild",itt,wan
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
9 Sagittarii befindet sich im Sternbild",arius,".
"
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Nu Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Nu Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
34 Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
34 Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Spica befindet sich im Sternbild", Vir, V
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Spica befindet sich im Sternbild",go,ultur
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
53 Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
53 Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Phi Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Phi Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
17 Virginis befindet sich im Sternbild", Vir, Jung
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
17 Virginis befindet sich im Sternbild",go,frau
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
56 Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
56 Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Lambda Sagittarii befindet sich im Sternbild", Sag, Sag
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Lambda Sagittarii befindet sich im Sternbild",itt,itt
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Lambda Sagittarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Lambda Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Lambda Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Upsilon Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Upsilon Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Van Maanen's star befindet sich im Sternbild", Pis, Cy
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Van Maanen's star befindet sich im Sternbild",ces,gn
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
3C 273 befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
3C 273 befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
II Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
II Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
7 Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
7 Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
1 Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
1 Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Ross 154 befindet sich im Sternbild", Sag, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Ross 154 befindet sich im Sternbild",itt,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Ross 154 befindet sich im Sternbild",arius,".
"
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
70 Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
70 Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
1RXS J141146.2-123634 befindet sich im Sternbild", Vir, E
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
1RXS J141146.2-123634 befindet sich im Sternbild",go,rid
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omega Sagittarii befindet sich im Sternbild", Sag, Sag
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omega Sagittarii befindet sich im Sternbild",itt,itt
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omega Sagittarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
5 Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
5 Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
EO Psc befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
EO Psc befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Virginis A befindet sich im Sternbild", Vir, Jung
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Virginis A befindet sich im Sternbild",go,frau
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Wolf 424 befindet sich im Sternbild", Vir, Can
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Wolf 424 befindet sich im Sternbild",go,is
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+09 2636 befindet sich im Sternbild", Vir, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+09 2636 befindet sich im Sternbild",go,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
MT Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
MT Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Rho Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Rho Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Nu Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Nu Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+26 4251 befindet sich im Sternbild", P, Com
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+26 4251 befindet sich im Sternbild",egasus,a
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+08 4887 befindet sich im Sternbild", P, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+08 4887 befindet sich im Sternbild",egasus,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Sagittarii befindet sich im Sternbild", Sag, Sag
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Sagittarii befindet sich im Sternbild",itt,itt
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Sagittarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Tau Sagittarii befindet sich im Sternbild", Sag, Sag
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Tau Sagittarii befindet sich im Sternbild",itt,itt
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Tau Sagittarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Tau Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Tau Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Piscium befindet sich im Sternbild", Pis, F
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Piscium befindet sich im Sternbild",ces,ische
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 536 befindet sich im Sternbild", Vir, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 536 befindet sich im Sternbild",go,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V* PX Vir befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V* PX Vir befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
4C 06.69 befindet sich im Sternbild", P, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
4C 06.69 befindet sich im Sternbild",egasus,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
20 Piscium befindet sich im Sternbild", Pis, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
20 Piscium befindet sich im Sternbild",ces,isc
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
33 Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
33 Virginis befindet sich im Sternbild",go,go
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 486 befindet sich im Sternbild", Vir, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 486 befindet sich im Sternbild",go,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Virginis befindet sich im Sternbild", Vir, Jung
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Virginis befindet sich im Sternbild",go,frau
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Wolf 433 befindet sich im Sternbild", Vir, Can
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Wolf 433 befindet sich im Sternbild",go,is
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
4C 04.42 befindet sich im Sternbild", Vir, C
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
4C 04.42 befindet sich im Sternbild",go,ep
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Pollux befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Herculis A befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
72 Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Chi Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
110 Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
14 Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
99 Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Indi A befindet sich im Sternbild", Ind, Indi
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Indi A befindet sich im Sternbild",us,".
"
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 349 befindet sich im Sternbild", Hydra, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Rho Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 649 befindet sich im Sternbild", Hercules, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Nu Indi befindet sich im Sternbild", Ind, Ind
