prompt,answer_token,predicted_top1_token
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zusammen ist",ander,ander
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von fraglich ist", be, sicher
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von fraglich ist",antwort,".
"
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von fraglich ist",et,Das
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von geschlossen ist", offen, offen
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von im Uhrzeigersinn ist", gegen, gegen
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von im Uhrzeigersinn ist", den, den
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von im Uhrzeigersinn ist", Uhr, Uhr
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von im Uhrzeigersinn ist",ze,ze
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von im Uhrzeigersinn ist",igers,igers
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von im Uhrzeigersinn ist",inn,inn
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einfügend ist", ent, zer
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einfügend ist",fern,st
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einfügend ist",end,ö
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von lachend ist", we, tr
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von lachend ist",in,aur
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von lachend ist",end,ig
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von spielerisch ist", ar, ern
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von spielerisch ist",beit,st
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von spielerisch ist",end,".
"
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von oben ist", unten, unten
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von erfolgreich ist", erfol, erfol
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von erfolgreich ist",g,g
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von erfolgreich ist",los,los
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von expandieren ist", sch, zusammen
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von expandieren ist",r,zie
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von expandieren ist",ump,hen
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von expandieren ist",fen,".
"
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einatmend ist", aus, aus
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einatmend ist",at,at
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einatmend ist",m,m
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einatmend ist",end,end
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von gesegnet ist", ver, ver
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von gesegnet ist",fl,fl
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von gesegnet ist",ucht,ucht
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von schnell ist", lang, lang
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von schnell ist",sam,sam
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von bejubeln ist", aus, ver
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von bejubeln ist",bu,dam
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von bejubeln ist",hen,men
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von flüsternd ist", sch, laut
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von flüsternd ist",rei,".
"
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von flüsternd ist",end,Das
