prompt,answer_token,predicted_top1_token
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विलियम स्कोर्ज़बी खाड़ी महाद्वीप में पाया जाता है",ार, अम
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विलियम स्कोर्ज़बी खाड़ी महाद्वीप में पाया जाता है",्क,ेर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विलियम स्कोर्ज़बी खाड़ी महाद्वीप में पाया जाता है",ट,िक
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विलियम स्कोर्ज़बी खाड़ी महाद्वीप में पाया जाता है",िक,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विलियम स्कोर्ज़बी खाड़ी महाद्वीप में पाया जाता है",ा,क
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
डच गणराज्य महाद्वीप में पाया जाता है", य, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
डच गणराज्य महाद्वीप में पाया जाता है",ूर,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
डच गणराज्य महाद्वीप में पाया जाता है",ोप,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
जर्मनी महाद्वीप में पाया जाता है", य, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
जर्मनी महाद्वीप में पाया जाता है",ूर,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
जर्मनी महाद्वीप में पाया जाता है",ोप,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
बलूचिस्तान महाद्वीप में पाया जाता है", ए, ए
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
बलूचिस्तान महाद्वीप में पाया जाता है",श,श
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
बलूचिस्तान महाद्वीप में पाया जाता है",िय,िय
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
बलूचिस्तान महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
कंचनजंघा महाद्वीप में पाया जाता है", ए, ए
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
कंचनजंघा महाद्वीप में पाया जाता है",श,श
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
कंचनजंघा महाद्वीप में पाया जाता है",िय,िय
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
कंचनजंघा महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
एस्वातीनी महाद्वीप में पाया जाता है", अफ, अफ
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
एस्वातीनी महाद्वीप में पाया जाता है",्र,्र
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
एस्वातीनी महाद्वीप में पाया जाता है",ीक,ीक
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
एस्वातीनी महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
वांटा महाद्वीप में पाया जाता है", य, उत
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
वांटा महाद्वीप में पाया जाता है",ूर,्तर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
वांटा महाद्वीप में पाया जाता है",ोप, अम
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
महाराष्ट्र महाद्वीप में पाया जाता है", ए, ए
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
महाराष्ट्र महाद्वीप में पाया जाता है",श,श
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
महाराष्ट्र महाद्वीप में पाया जाता है",िय,िय
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
महाराष्ट्र महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
महानगरीय फ़्रांस महाद्वीप में पाया जाता है", य, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
महानगरीय फ़्रांस महाद्वीप में पाया जाता है",ूर,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
महानगरीय फ़्रांस महाद्वीप में पाया जाता है",ोप,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
इंडोनेशिया महाद्वीप में पाया जाता है", ए, ए
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
इंडोनेशिया महाद्वीप में पाया जाता है",श,श
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
इंडोनेशिया महाद्वीप में पाया जाता है",िय,िय
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
इंडोनेशिया महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
झेलम नदी महाद्वीप में पाया जाता है", ए, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
झेलम नदी महाद्वीप में पाया जाता है",श,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
झेलम नदी महाद्वीप में पाया जाता है",िय,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
झेलम नदी महाद्वीप में पाया जाता है",ा,".
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
संयुक्त अरब अमीरात महाद्वीप में पाया जाता है", ए, ए
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
संयुक्त अरब अमीरात महाद्वीप में पाया जाता है",श,श
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
संयुक्त अरब अमीरात महाद्वीप में पाया जाता है",िय,िय
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
संयुक्त अरब अमीरात महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
ओट्स धरती महाद्वीप में पाया जाता है", अ, उत
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
ओट्स धरती महाद्वीप में पाया जाता है",ंट,्तर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
ओट्स धरती महाद्वीप में पाया जाता है",ार, अम
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
ओट्स धरती महाद्वीप में पाया जाता है",्क,ेर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
ओट्स धरती महाद्वीप में पाया जाता है",ट,िक
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
ओट्स धरती महाद्वीप में पाया जाता है",िक,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
ओट्स धरती महाद्वीप में पाया जाता है",ा,क
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
बेनिन महाद्वीप में पाया जाता है", अफ, अफ
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
बेनिन महाद्वीप में पाया जाता है",्र,्र
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
बेनिन महाद्वीप में पाया जाता है",ीक,ीक
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
बेनिन महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मोज़ाम्बीक महाद्वीप में पाया जाता है", अफ, अफ
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मोज़ाम्बीक महाद्वीप में पाया जाता है",्र,्र
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मोज़ाम्बीक महाद्वीप में पाया जाता है",ीक,ीक
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मोज़ाम्बीक महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
तुलूज़ महाद्वीप में पाया जाता है", य, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
तुलूज़ महाद्वीप में पाया जाता है",ूर,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
तुलूज़ महाद्वीप में पाया जाता है",ोप,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
दक्षिण कोरिया महाद्वीप में पाया जाता है", ए, ए
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
दक्षिण कोरिया महाद्वीप में पाया जाता है",श,श
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
दक्षिण कोरिया महाद्वीप में पाया जाता है",िय,िय
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
दक्षिण कोरिया महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विन्सन मैसिफ़ महाद्वीप में पाया जाता है", अ, उत
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विन्सन मैसिफ़ महाद्वीप में पाया जाता है",ंट,्तर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विन्सन मैसिफ़ महाद्वीप में पाया जाता है",ार, अम
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विन्सन मैसिफ़ महाद्वीप में पाया जाता है",्क,ेर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विन्सन मैसिफ़ महाद्वीप में पाया जाता है",ट,िक
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विन्सन मैसिफ़ महाद्वीप में पाया जाता है",िक,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
विन्सन मैसिफ़ महाद्वीप में पाया जाता है",ा,क
