prompt,answer_token,predicted_top1_token
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
República das Sete Províncias Unidas dos Países Baixos pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Alemanha pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Baluchistão pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Baluchistão pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Baluchistão pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Kanchenjunga pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Kanchenjunga pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Kanchenjunga pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Essuatíni pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Essuatíni pode ser encontrado no continente",frica,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Vantaa pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Maarastra pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Maarastra pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Maarastra pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
França Metropolitana pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Indonésia pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Indonésia pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Indonésia pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Melbourne pode ser encontrado no continente", Ant, Austr
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Melbourne pode ser encontrado no continente",á,ál
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Melbourne pode ser encontrado no continente",rt,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Melbourne pode ser encontrado no continente",ida,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Jhelum pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Jhelum pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Jhelum pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha de Brabant pode ser encontrado no continente", Ant, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha de Brabant pode ser encontrado no continente",á,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha de Brabant pode ser encontrado no continente",rt,Il
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha de Brabant pode ser encontrado no continente",ida,ha
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Emirados Árabes Unidos pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Emirados Árabes Unidos pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Emirados Árabes Unidos pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Terra de Oates pode ser encontrado no continente", Ant, Ant
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Terra de Oates pode ser encontrado no continente",á,á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Terra de Oates pode ser encontrado no continente",rt,rt
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Terra de Oates pode ser encontrado no continente",ida,ida
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Benim pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Benim pode ser encontrado no continente",frica,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Atbara pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Atbara pode ser encontrado no continente",frica,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Moçambique pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Moçambique pode ser encontrado no continente",frica,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Warta pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Toulouse pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Coreia do Sul pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Coreia do Sul pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Coreia do Sul pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Maciço Vinson pode ser encontrado no continente", Ant, Ant
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Maciço Vinson pode ser encontrado no continente",á,á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Maciço Vinson pode ser encontrado no continente",rt,rt
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Maciço Vinson pode ser encontrado no continente",ida,ida
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Aconcagua pode ser encontrado no continente", América, América
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Tigre pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Tigre pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Tigre pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Jugoslávia pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Geleira Schytt pode ser encontrado no continente", Ant, Ant
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Geleira Schytt pode ser encontrado no continente",á,á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Geleira Schytt pode ser encontrado no continente",rt,rt
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Geleira Schytt pode ser encontrado no continente",ida,ica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Laurie pode ser encontrado no continente", Ant, Ant
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Laurie pode ser encontrado no continente",á,á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Laurie pode ser encontrado no continente",rt,rt
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Laurie pode ser encontrado no continente",ida,ica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Bursey pode ser encontrado no continente", Ant, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Bursey pode ser encontrado no continente",á,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Bursey pode ser encontrado no continente",rt,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Bursey pode ser encontrado no continente",ida,Mont
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
República da Irlanda pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Exarcado de Ravena pode ser encontrado no continente", Europa, Europa
