prompt,answer_token,predicted_top1_token
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de sourire est", sour, sour
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de sourire est",it,it
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de parler est", par, par
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de parler est",la,la
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de commencer est", comm, comm
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de commencer est",ença,ença
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de tenir est", tint, t
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de étudier est", ét, ét
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de étudier est",ud,ud
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de étudier est",ia,ia
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de nager est", n, n
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de nager est",aga,age
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de prendre est", pr, pr
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de prendre est",it,it
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de parler est", par, par
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de parler est",la,la
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de penser est", pens, pens
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de penser est",a,a
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de essayer est", essay, essa
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de essayer est",a,ia
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de comprendre est", compr, comp
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de comprendre est",is,rena
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de marcher est", march, march
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de marcher est",ai,a
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de vouloir est", v, vou
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de vouloir est",oul,la
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de vouloir est",ut,".
"
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de porter est", port, porta
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de porter est",ai,".
"
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de gagner est", g, g
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de gagner est",agna,agna
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de travailler est", trava, trava
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de travailler est",ill,illa
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de travailler est",ai,".
"
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de écrire est", é, é
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de écrire est",cr,cr
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de écrire est",iv,iv
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de écrire est",is,it
