prompt,answer_token,predicted_top1_token
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DOCE termina com a letra", E, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FALAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FABRICAR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ATAQUE termina com a letra", E, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ALTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
INALAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SEGURO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ABERTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
AUMENTAR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ESPALHAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CHEGAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
AJUDA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SAIR termina com a letra", R, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SENTAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
BARATO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
QUESTÃO termina com a letra", O, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SEPARAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FÁCIL termina com a letra", L, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
RÁPIDO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CORTAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
JOGO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SILÊNCIO termina com a letra", O, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
AMIGO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
POBRE termina com a letra", E, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
TER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FALAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
JOVEM termina com a letra", M, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
JOGAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
BRILHANTE termina com a letra", E, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PERDER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
INICIAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
QUEBRA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
LEI termina com a letra", I, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
BOM termina com a letra", M, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
HONESTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ESTÚPIDO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
INTELIGENTE termina com a letra", E, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SÁBIO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FECHAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
LER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SEM termina com a letra", M, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
TÍMIDO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ESCURO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FINO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PICANTE termina com a letra", E, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
NOVO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PEGAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ÓDIO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CRIAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
TENTAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FAZENDA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
GRANDE termina com a letra", E, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PEQUENO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FLUTUAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FICAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
GRANDE termina com a letra", E, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PEQUENO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SITE termina com a letra", E, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SUCESSO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
GROSSO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ZANGADO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
HORÁRIO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
MUDANÇA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SUBIR termina com a letra", R, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FAZER termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
BAIXO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
USAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FAZER termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CÓDIGO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FEROZ termina com a letra", Z, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
LIMPO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CAVANDO termina com a letra", O, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ESTUDO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DIRIGIR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ACERTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CHORAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
EMPRESTAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CORRER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FAMINTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DIRETO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
LIVRO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
NAVIO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
OBTER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
VIVER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
BAGUNÇADO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SELVAGEM termina com a letra", M, M
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ADMINISTRAR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ACEITAR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SAUDÁVEL termina com a letra", L, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
OUVIR termina com a letra", R, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ENCONTRAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
VOAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ESTREITO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
RASO termina com a letra", O, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
MOTOR termina com a letra", R, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CIÊNCIA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CONECTAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PRATO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
COLOCAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CARRO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DIA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CONSTRUÇÃO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
VER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DESIGN termina com a letra", N, N
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ENGRAÇADO termina com a letra", O, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SUAVE termina com a letra", E, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SORRISO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
RICO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DIZER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
QUENTE termina com a letra", E, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PERTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ENGRAÇADO termina com a letra", O, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DORMIR termina com a letra", R, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PINTURA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FRACO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PERDOAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SIGNIFICAR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CORAJOSO termina com a letra", O, O
