prompt,answer_token,predicted_top1_token
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
โบอิง ซี-135 สตราโตลิฟเตอร์ ถูกสร้างโดย",อ,อ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
โบอิง ซี-135 สตราโตลิฟเตอร์ ถูกสร้างโดย",ิง,ิง
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอโฟน ถูกสร้างโดย", บร, บร
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอโฟน ถูกสร้างโดย",ิษ,ิษ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอโฟน ถูกสร้างโดย",ัท,ัท
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอโฟน ถูกสร้างโดย",แ,แ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอโฟน ถูกสร้างโดย",อป,อป
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอโฟน ถูกสร้างโดย",เป,เป
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอโฟน ถูกสร้างโดย",ิล,ิล
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอพอดทัช ถูกสร้างโดย", บร, อ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอพอดทัช ถูกสร้างโดย",ิษ,ะ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอพอดทัช ถูกสร้างโดย",ัท,พ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอพอดทัช ถูกสร้างโดย",แ,พล
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอพอดทัช ถูกสร้างโดย",อป,าย
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอพอดทัช ถูกสร้างโดย",เป,".
"
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
ไอพอดทัช ถูกสร้างโดย",ิล,ไ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
วินโดวส์ 7 ถูกสร้างโดย", ไม, ไม
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
วินโดวส์ 7 ถูกสร้างโดย",โ,โ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
วินโดวส์ 7 ถูกสร้างโดย",คร,คร
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
วินโดวส์ 7 ถูกสร้างโดย",ซ,ซ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
วินโดวส์ 7 ถูกสร้างโดย",อฟ,อฟ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
วินโดวส์ 7 ถูกสร้างโดย",ท,ท
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
วินโดวส์ 7 ถูกสร้างโดย",์,์
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
อะมีโบ ถูกสร้างโดย", น, อ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
อะมีโบ ถูกสร้างโดย",ิน,ะ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
อะมีโบ ถูกสร้างโดย",เท,ม
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
อะมีโบ ถูกสร้างโดย",็น,ีโ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
อะมีโบ ถูกสร้างโดย",โด,บ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคบุ๊กโปร ถูกสร้างโดย", บร, บร
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคบุ๊กโปร ถูกสร้างโดย",ิษ,ิษ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคบุ๊กโปร ถูกสร้างโดย",ัท,ัท
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคบุ๊กโปร ถูกสร้างโดย",แ,แ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคบุ๊กโปร ถูกสร้างโดย",อป,อป
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคบุ๊กโปร ถูกสร้างโดย",เป,เป
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคบุ๊กโปร ถูกสร้างโดย",ิล,ิล
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เกมบอยไมโคร ถูกสร้างโดย", น, น
