prompt,answer_token,predicted_top1_token
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ลึก ลงท้ายด้วยตัวอักษร", ก, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ภาพยนตร ลงท้ายด้วยตัวอักษร", ร, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
หัวเราะ ลงท้ายด้วยตัวอักษร", , อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
หัวเราะ ลงท้ายด้วยตัวอักษร",ะ,".
"
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เปรี้ยว ลงท้ายด้วยตัวอักษร", ว, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
อวยพร ลงท้ายด้วยตัวอักษร", ร, ว
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สกปรก ลงท้ายด้วยตัวอักษร", ก, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เล็ก ลงท้ายด้วยตัวอักษร", ก, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สร้าง ลงท้ายด้วยตัวอักษร", ง, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
การศึกษา ลงท้ายด้วยตัวอักษร", , อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
การศึกษา ลงท้ายด้วยตัวอักษร",า,".
"
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ชอบ ลงท้ายด้วยตัวอักษร", บ, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ต้องการ ลงท้ายด้วยตัวอักษร", ร, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ยาก ลงท้ายด้วยตัวอักษร", ก, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สิ้นสุด ลงท้ายด้วยตัวอักษร", ด, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
นำ ลงท้ายด้วยตัวอักษร", , อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
นำ ลงท้ายด้วยตัวอักษร",ำ,".
"
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เศร้า ลงท้ายด้วยตัวอักษร", , 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เศร้า ลงท้ายด้วยตัวอักษร",า,า
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
แย ลงท้ายด้วยตัวอักษร", ย, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ขี้เกียจ ลงท้ายด้วยตัวอักษร", จ, จ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ด้วยกัน ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สั้น ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
กระโดด ลงท้ายด้วยตัวอักษร", ด, ด
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ซอฟต์แวร ลงท้ายด้วยตัวอักษร", ร, ร
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เปียก ลงท้ายด้วยตัวอักษร", ก, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
จริง ลงท้ายด้วยตัวอักษร", ง, ง
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
การต่อส ลงท้ายด้วยตัวอักษร", ส, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เชียร ลงท้ายด้วยตัวอักษร", ร, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ง่าย ลงท้ายด้วยตัวอักษร", ย, ย
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ช้า ลงท้ายด้วยตัวอักษร", , 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ช้า ลงท้ายด้วยตัวอักษร",า,า
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เต็ม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
แสง ลงท้ายด้วยตัวอักษร", ง, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เปียโน ลงท้ายด้วยตัวอักษร", น, โ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เขียน ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
กิน ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ติดตาม ลงท้ายด้วยตัวอักษร", ม, ท
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
อ่อนโยน ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
คิด ลงท้ายด้วยตัวอักษร", ด, ท
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ละคร ลงท้ายด้วยตัวอักษร", ร, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เข้าใจ ลงท้ายด้วยตัวอักษร", จ, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ซื้อ ลงท้ายด้วยตัวอักษร", อ, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ผลัก ลงท้ายด้วยตัวอักษร", ก, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
หนาว ลงท้ายด้วยตัวอักษร", ว, ว
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ใช ลงท้ายด้วยตัวอักษร", ช, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
แห้ง ลงท้ายด้วยตัวอักษร", ง, ง
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เป็นมิตร ลงท้ายด้วยตัวอักษร", ร, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เขย่า ลงท้ายด้วยตัวอักษร", , 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เขย่า ลงท้ายด้วยตัวอักษร",า,า
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สุข ลงท้ายด้วยตัวอักษร", ข, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
จำ ลงท้ายด้วยตัวอักษร", , ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
จำ ลงท้ายด้วยตัวอักษร",ำ,".
"
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ดื่ม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เอา ลงท้ายด้วยตัวอักษร", , อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เอา ลงท้ายด้วยตัวอักษร",า,".
"
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ป่วย ลงท้ายด้วยตัวอักษร", ย, ย
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ดึง ลงท้ายด้วยตัวอักษร", ง, ง
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ว่ายน้ำ ลงท้ายด้วยตัวอักษร", , ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ว่ายน้ำ ลงท้ายด้วยตัวอักษร",ำ,".
"
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เร็ว ลงท้ายด้วยตัวอักษร", ว, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
รัก ลงท้ายด้วยตัวอักษร", ก, ก
