prompt,answer_token,predicted_top1_token
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Willan Saddle si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Willan Saddle si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Liberia si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isole Biscoe si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isole Biscoe si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isole Biscoe si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Guinea-Bissau si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Regno di Borgogna si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
ghiacciaio David si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
ghiacciaio David si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
ghiacciaio David si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura di Mendelssohn si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura di Mendelssohn si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura di Mendelssohn si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Catalogna si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
baia di Beascochea si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
baia di Beascochea si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
baia di Beascochea si trova nel continente",ide, Sud
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura di Wright si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura di Wright si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura di Wright si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Astrolabe si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Astrolabe si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Astrolabe si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Northwind si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Northwind si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Northwind si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Hull si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Hull si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Hull si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Berwick si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Berwick si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Berwick si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Jammu e Kashmir si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Shinnan si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Shinnan si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Shinnan si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Noll si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Noll si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Noll si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Nyamuragira si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Repubblica delle Sette Province Unite si trova nel continente", Europa, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Germania si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Rydberg si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Rydberg si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Rydberg si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Guest si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Guest si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Guest si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Belucistan si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
ghiacciaio pedemontano Wilson si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
ghiacciaio pedemontano Wilson si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
ghiacciaio pedemontano Wilson si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Kangchenjunga si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Eswatini si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Vantaa si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura di Mackellar si trova nel continente", Ant, Australia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura di Mackellar si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura di Mackellar si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Carryer si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Carryer si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Carryer si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Nord-est si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Nord-est si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Nord-est si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Prespa si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Prespa si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Prespa si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Vestreskorve si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Vestreskorve si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Vestreskorve si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Maharashtra si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Panzarini Hills si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Panzarini Hills si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Panzarini Hills si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Moubray si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Moubray si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Moubray si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Francia metropolitana si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Indonesia si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
monte Melbourne si trova nel continente", Ant, Australia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
monte Melbourne si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
monte Melbourne si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Newcomer si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Newcomer si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Newcomer si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Jhelum si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Yamato 000593 si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Yamato 000593 si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Yamato 000593 si trova nel continente",ide,Y
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Varna si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Varna si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Varna si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola di Brabant si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola di Brabant si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola di Brabant si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Weaver si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Weaver si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Weaver si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Emirati Arabi Uniti si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Beaglehole si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Beaglehole si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Beaglehole si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Hinkley si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Hinkley si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Hinkley si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terra di Oates si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terra di Oates si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terra di Oates si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Benin si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Atbara si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Mozambico si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Rennick si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Rennick si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Rennick si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Antim Peak si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Antim Peak si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Antim Peak si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Warta si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Tolosa si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Corea del Sud si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Canisteo si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Canisteo si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Canisteo si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
monte Vinson si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
monte Vinson si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
monte Vinson si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Foundation Ice Stream si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Foundation Ice Stream si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Foundation Ice Stream si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Aconcagua si trova nel continente", America, Sud
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Tigri si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Jugoslavia si trova nel continente", Europa, Europa
