prompt,answer_token,predicted_top1_token
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Trento si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Kadrina si trova nel paese", Estonia, Estonia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Sidhi si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Santo Stefano d'Aveto si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Colleville-Montgomery si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Colleville-Montgomery si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Piove di Sacco si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Penisola di Doberai si trova nel paese", Indonesia, Russia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Global si trova nel paese", Canada, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Idrettslaget Brodd si trova nel paese", Nor, Nor
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Idrettslaget Brodd si trova nel paese",ve,ve
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Idrettslaget Brodd si trova nel paese",gia,gia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Sommariva del Bosco si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Grobbendonk si trova nel paese", Belg, Belg
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Grobbendonk si trova nel paese",io,io
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Camera dei Rappresentanti di Cipro si trova nel paese", Lib, C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Camera dei Rappresentanti di Cipro si trova nel paese",ia,ipro
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Ust'-Katav si trova nel paese", Russia, Russia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Pietra runica di Stentoften si trova nel paese", S, S
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Pietra runica di Stentoften si trova nel paese",vez,vez
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Pietra runica di Stentoften si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Alte Nationalgalerie si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Alte Nationalgalerie si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Gefara si trova nel paese", Lib, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Gefara si trova nel paese",ia,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Ljig si trova nel paese", Serbia, Serbia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Nižneserginskij rajon si trova nel paese", Russia, Russia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Vierlingsbeek si trova nel paese", Pa, Pa
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Vierlingsbeek si trova nel paese",esi,esi
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Vierlingsbeek si trova nel paese", Bass, Bass
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Vierlingsbeek si trova nel paese",i,i
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
San Canzian d'Isonzo si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Stara Zagora si trova nel paese", Bulgaria, Bulgaria
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Federazione calcistica della Polonia si trova nel paese", Pol, Pol
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Federazione calcistica della Polonia si trova nel paese",onia,onia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Simeulue si trova nel paese", Indonesia, Indonesia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Tinguiririca si trova nel paese", C, C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Tinguiririca si trova nel paese",ile,ile
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Cayeux-sur-Mer si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Cayeux-sur-Mer si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Mittag-Leffler Institute si trova nel paese", S, S
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Mittag-Leffler Institute si trova nel paese",vez,vez
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Mittag-Leffler Institute si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Ethnikos Dimokratikos Ellinikos Syndesmos si trova nel paese", G, G
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Ethnikos Dimokratikos Ellinikos Syndesmos si trova nel paese",rec,rec
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Ethnikos Dimokratikos Ellinikos Syndesmos si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Indo si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
stazione di Lindholm si trova nel paese", Dan, Dan
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
stazione di Lindholm si trova nel paese",imar,imar
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
stazione di Lindholm si trova nel paese",ca,ca
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
aree tribali di amministrazione federale si trova nel paese", Pakistan, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Guldborg si trova nel paese", Dan, Dan
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Guldborg si trova nel paese",imar,imar
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Guldborg si trova nel paese",ca,ca
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Risod si trova nel paese", India, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Bad Schwalbach si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Bad Schwalbach si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Lambunao si trova nel paese", Fil, Fil
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Lambunao si trova nel paese",ipp,ipp
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Lambunao si trova nel paese",ine,ine
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Futbol'ny Klub Haradzeja si trova nel paese", Bi, Bi
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Futbol'ny Klub Haradzeja si trova nel paese",elor,elor
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Futbol'ny Klub Haradzeja si trova nel paese",ussia,ussia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Loppa si trova nel paese", Nor, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Loppa si trova nel paese",ve,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Loppa si trova nel paese",gia,C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Entzheim si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Entzheim si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Strada trans-africana 2 si trova nel paese", Nigeria, Africa
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Umarex si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Umarex si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Cunter si trova nel paese", Sv, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Cunter si trova nel paese",izz,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Cunter si trova nel paese",era,C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Tarn e Garonna si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Tarn e Garonna si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Gavrilovo-Posadskij rajon si trova nel paese", Russia, Russia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Bangarapet si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
arcidiocesi di Lubiana si trova nel paese", Slovenia, Slovenia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
arcidiocesi di Lucca si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Bannu si trova nel paese", Pakistan, Pakistan
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Zarajskij rajon si trova nel paese", Russia, Russia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Tienen si trova nel paese", Belg, C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Tienen si trova nel paese",io,ina
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Karimnagar si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Guillaumes si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Guillaumes si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Rottumerplaat si trova nel paese", Pa, Pa
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Rottumerplaat si trova nel paese",esi,esi
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Rottumerplaat si trova nel paese", Bass, Bass
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Rottumerplaat si trova nel paese",i,i
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Art Gallery of Ontario si trova nel paese", Canada, Canada
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Caserma Taksim si trova nel paese", T, T
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Caserma Taksim si trova nel paese",urch,urch
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Caserma Taksim si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Huachocolpa si trova nel paese", Per, Per
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Huachocolpa si trova nel paese",ù,ù
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Cerchio di Goseck si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Cerchio di Goseck si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Aden si trova nel paese", Yemen, Yemen
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
cattedrale dei Santi Pietro e Paolo si trova nel paese", L, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
cattedrale dei Santi Pietro e Paolo si trova nel paese",itu,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
cattedrale dei Santi Pietro e Paolo si trova nel paese",ania,c
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Rantum si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Rantum si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
governatorato di al-Hasaka si trova nel paese", Sir, Sir
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
governatorato di al-Hasaka si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Amarkantak si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
baia di Manila si trova nel paese", Fil, Fil
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
baia di Manila si trova nel paese",ipp,ipp
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
baia di Manila si trova nel paese",ine,ine
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Beauvais si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Beauvais si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto rurale di Gavork-e Nalin si trova nel paese", Iran, Iran
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
strada europea E25 si trova nel paese", L, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
strada europea E25 si trova nel paese",us,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
strada europea E25 si trova nel paese",semb,str
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
strada europea E25 si trova nel paese",ur,ada
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
strada europea E25 si trova nel paese",go, europe
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
comune catastale si trova nel paese", Pa, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
comune catastale si trova nel paese",esi,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
comune catastale si trova nel paese", Bass,C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
comune catastale si trova nel paese",i,atted
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Stara Kornica si trova nel paese", Pol, Pol
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Stara Kornica si trova nel paese",onia,onia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Annweiler am Trifels si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Annweiler am Trifels si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Circuit des Ardennes si trova nel paese", Belg, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Circuit des Ardennes si trova nel paese",io,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Tempio del Sole di Konarak si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Leitrim si trova nel paese", Ir, Ir
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Leitrim si trova nel paese",landa,landa
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Kalinowo si trova nel paese", Pol, Pol
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Kalinowo si trova nel paese",onia,onia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Bjurholm si trova nel paese", S, S
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Bjurholm si trova nel paese",vez,vez
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Bjurholm si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Veyrier si trova nel paese", Sv, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Veyrier si trova nel paese",izz,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Veyrier si trova nel paese",era,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Pindamonhangaba si trova nel paese", Bras, Bras
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Pindamonhangaba si trova nel paese",ile,ile
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Bad Camberg si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Bad Camberg si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Montemitro si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Ikaalinen si trova nel paese", Finland, Finland
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Ikaalinen si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Club Deportivo Eldense si trova nel paese", Sp, Sp
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Club Deportivo Eldense si trova nel paese",agna,agna
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Rio Quente si trova nel paese", Bras, Bras
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Rio Quente si trova nel paese",ile,ile
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Wismar si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Wismar si trova nel paese",ia,ia
