prompt,answer_token,predicted_top1_token
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจมส์ แฟรนโก เรียนที่มหาวิทยาลัย",ฟอร,ฟอร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจมส์ แฟรนโก เรียนที่มหาวิทยาลัย",์เน,์เน
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจมส์ แฟรนโก เรียนที่มหาวิทยาลัย",ีย,ีย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจมส์ แฟรนโก เรียนที่มหาวิทยาลัย", ล, แ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจมส์ แฟรนโก เรียนที่มหาวิทยาลัย",อส,ซ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจมส์ แฟรนโก เรียนที่มหาวิทยาลัย",แ,นด
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจมส์ แฟรนโก เรียนที่มหาวิทยาลัย",อน,ีเอ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจมส์ แฟรนโก เรียนที่มหาวิทยาลัย",เจ,โก
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจมส์ แฟรนโก เรียนที่มหาวิทยาลัย",ล,".
"
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจมส์ แฟรนโก เรียนที่มหาวิทยาลัย",ิส,แ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซินดี ครอว์ฟอร์ด เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซินดี ครอว์ฟอร์ด เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซินดี ครอว์ฟอร์ด เรียนที่มหาวิทยาลัย",ัย,ัย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซินดี ครอว์ฟอร์ด เรียนที่มหาวิทยาลัย",น,แ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซินดี ครอว์ฟอร์ด เรียนที่มหาวิทยาลัย",อร,คล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซินดี ครอว์ฟอร์ด เรียนที่มหาวิทยาลัย",์ท,ิ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซินดี ครอว์ฟอร์ด เรียนที่มหาวิทยาลัย",เว,ฟอร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซินดี ครอว์ฟอร์ด เรียนที่มหาวิทยาลัย",ส,์เน
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซินดี ครอว์ฟอร์ด เรียนที่มหาวิทยาลัย",เท,ีย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซินดี ครอว์ฟอร์ด เรียนที่มหาวิทยาลัย",ิร, แ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซินดี ครอว์ฟอร์ด เรียนที่มหาวิทยาลัย",์น,ซ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
แม็ตต์ เดม่อน เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
แม็ตต์ เดม่อน เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
แม็ตต์ เดม่อน เรียนที่มหาวิทยาลัย",ัย,ัย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
แม็ตต์ เดม่อน เรียนที่มหาวิทยาลัย",ฮ,แ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
แม็ตต์ เดม่อน เรียนที่มหาวิทยาลัย",าร,คล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
แม็ตต์ เดม่อน เรียนที่มหาวิทยาลัย",์ว,ิ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
แม็ตต์ เดม่อน เรียนที่มหาวิทยาลัย",าร,ฟอร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
แม็ตต์ เดม่อน เรียนที่มหาวิทยาลัย",์ด,์เน
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โคแนน โอ'ไบรอัน เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โคแนน โอ'ไบรอัน เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
