prompt,answer_token,predicted_top1_token
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Tau Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
39 Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Mu Orionis se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
V1386 Ori se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
49 Librae se trouve dans la constellation de", Lib, Lib
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
49 Librae se trouve dans la constellation de",ra,ra
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Xi Persei se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Xi Persei se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Xi Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Phi Persei se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Phi Persei se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Phi Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Delta Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
88 Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
QSO B1514-24 se trouve dans la constellation de", Lib, E
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
QSO B1514-24 se trouve dans la constellation de",ra,rid
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Regulus se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Zeta Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 555 se trouve dans la constellation de", Lib, Cr
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 555 se trouve dans la constellation de",ra,ux
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
16 Orionis se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Delta Librae se trouve dans la constellation de", Lib, Lib
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Delta Librae se trouve dans la constellation de",ra,ra
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Sigma Orionis se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
93 Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Theta Librae se trouve dans la constellation de", Lib, Lib
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Theta Librae se trouve dans la constellation de",ra,ra
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Rho Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
74 Orionis se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Ross 47 se trouve dans la constellation de", Orion, Colum
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
54 Persei se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
54 Persei se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
54 Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Iota1 Librae se trouve dans la constellation de", Lib, Lib
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Iota1 Librae se trouve dans la constellation de",ra,ra
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alpha2 Librae se trouve dans la constellation de", Lib, Lib
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alpha2 Librae se trouve dans la constellation de",ra,ra
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Mu Persei se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Mu Persei se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Mu Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Eta Persei se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Eta Persei se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Eta Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Saiph se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
22 Orionis se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Pi1 Orionis se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Tau Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 179 se trouve dans la constellation de", Orion, Cr
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
9 Persei se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
9 Persei se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
9 Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Sigma Persei se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Sigma Persei se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Sigma Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
48 Persei se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
48 Persei se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
48 Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Epsilon Librae se trouve dans la constellation de", Lib, Lib
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Epsilon Librae se trouve dans la constellation de",ra,ra
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
51 Pegasi se trouve dans la constellation de", P, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
51 Pegasi se trouve dans la constellation de",egasus,ég
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Virginis se trouve dans la constellation de", Vir, Virgin
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Virginis se trouve dans la constellation de",go,".
"
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
61 Virginis se trouve dans la constellation de", Vir, Virgin
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
61 Virginis se trouve dans la constellation de",go,".
"
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Iota Piscium se trouve dans la constellation de", Pis, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Iota Piscium se trouve dans la constellation de",ces,isc
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
70 Virginis se trouve dans la constellation de", Vir, Vir
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
70 Virginis se trouve dans la constellation de",go,go
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
54 Piscium A se trouve dans la constellation de", Pis, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
54 Piscium A se trouve dans la constellation de",ces,isc
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
107 Piscium se trouve dans la constellation de", Pis, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
107 Piscium se trouve dans la constellation de",ces,isc
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
HN Pegasi se trouve dans la constellation de", P, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
HN Pegasi se trouve dans la constellation de",egasus,egasus
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
59 Virginis se trouve dans la constellation de", Vir, Virgin
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
59 Virginis se trouve dans la constellation de",go,".
"
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
85 Pegasi se trouve dans la constellation de", P, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
85 Pegasi se trouve dans la constellation de",egasus,ég
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Epsilon Virginis se trouve dans la constellation de", Vir, Virgin
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Epsilon Virginis se trouve dans la constellation de",go,".
"
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Xi Pegasi se trouve dans la constellation de", P, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Xi Pegasi se trouve dans la constellation de",egasus,egasus
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
U Sagittarii se trouve dans la constellation de", Sag, Sag
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
U Sagittarii se trouve dans la constellation de",itt,itt
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
U Sagittarii se trouve dans la constellation de",arius,aire
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Sigma Pegasi se trouve dans la constellation de", P, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Sigma Pegasi se trouve dans la constellation de",egasus,ég
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 908 se trouve dans la constellation de", Pis, Cr
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 908 se trouve dans la constellation de",ces,ux
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gamma Piscium se trouve dans la constellation de", Pis, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gamma Piscium se trouve dans la constellation de",ces,isc
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Omicron Virginis se trouve dans la constellation de", Vir, Virgin
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Omicron Virginis se trouve dans la constellation de",go,".
"
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Iota Virginis se trouve dans la constellation de", Vir, Virgin
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Iota Virginis se trouve dans la constellation de",go,".
"
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Epsilon Pegasi se trouve dans la constellation de", P, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Epsilon Pegasi se trouve dans la constellation de",egasus,egasus
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gumala se trouve dans la constellation de", Sag, Car
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gumala se trouve dans la constellation de",itt,ina
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gumala se trouve dans la constellation de",arius,".
"
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Ross 128 se trouve dans la constellation de", Vir, Leo
