prompt,answer_token,predicted_top1_token
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Kaniwer Stausee befindet sich im Land", Ukraine, Schwe
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Hardoi befindet sich im Land", Ind, Ind
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Hardoi befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Trient befindet sich im Land", It, It
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Trient befindet sich im Land",alien,alien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Kadrina befindet sich im Land", Est, Est
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Kadrina befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Sidhi befindet sich im Land", Ind, Ind
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Sidhi befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Santo Stefano d’Aveto befindet sich im Land", It, It
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Santo Stefano d’Aveto befindet sich im Land",alien,alien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Colleville-Montgomery befindet sich im Land", Frank, Frank
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Colleville-Montgomery befindet sich im Land",reich,reich
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Heptapyrgion befindet sich im Land", Gri, Gri
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Heptapyrgion befindet sich im Land",ech,ech
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Heptapyrgion befindet sich im Land",en,en
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Heptapyrgion befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Piove di Sacco befindet sich im Land", It, It
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Piove di Sacco befindet sich im Land",alien,alien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Vogelkop befindet sich im Land", Indones, Indones
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Vogelkop befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Elgin West befindet sich im Land", Kan, Kan
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Elgin West befindet sich im Land",ada,ada
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Global Television Network befindet sich im Land", Kan, Kan
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Global Television Network befindet sich im Land",ada,ada
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Sommariva del Bosco befindet sich im Land", It, It
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Sommariva del Bosco befindet sich im Land",alien,alien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Grobbendonk befindet sich im Land", Belg, Belg
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Grobbendonk befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Repräsentantenhaus befindet sich im Land", Lib, Vere
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Repräsentantenhaus befindet sich im Land",yen,in
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Ust-Kataw befindet sich im Land", Russ, Russ
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Ust-Kataw befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Sölvesborg 18:2 befindet sich im Land", Schw, Schw
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Sölvesborg 18:2 befindet sich im Land",eden,eden
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Alte Nationalgalerie befindet sich im Land", Deutschland, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Munizip al-Dschifara befindet sich im Land", Lib, Ir
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Munizip al-Dschifara befindet sich im Land",yen,ak
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Nischnesserginski munizipalny rajon befindet sich im Land", Russ, Russ
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Nischnesserginski munizipalny rajon befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Vierlingsbeek befindet sich im Land", N, N
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Vierlingsbeek befindet sich im Land",ieder,ieder
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Vierlingsbeek befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Vierlingsbeek befindet sich im Land",e,e
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Ferrobaires befindet sich im Land", Arg, Span
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Ferrobaires befindet sich im Land",entin,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Ferrobaires befindet sich im Land",ien,".
"
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bugis Junction befindet sich im Land", Sing, Sing
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bugis Junction befindet sich im Land",apur,apur
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
San Canzian d’Isonzo befindet sich im Land", It, It
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
San Canzian d’Isonzo befindet sich im Land",alien,alien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Stara Sagora befindet sich im Land", Bulg, Bulg
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Stara Sagora befindet sich im Land",ari,ari
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Stara Sagora befindet sich im Land",en,en
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Polski Związek Piłki Nożnej befindet sich im Land", Pol, Pol
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Polski Związek Piłki Nożnej befindet sich im Land",en,en
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Simeulue befindet sich im Land", Indones, Indones
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Simeulue befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Río Tinguiririca befindet sich im Land", Chile, Chile
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Aucanquilcha befindet sich im Land", Chile, Chile
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Cayeux-sur-Mer befindet sich im Land", Frank, Frank
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Cayeux-sur-Mer befindet sich im Land",reich,reich
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Mittag-Leffler-Institut befindet sich im Land", Schw, Schw
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Mittag-Leffler-Institut befindet sich im Land",eden,eden
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
EDES befindet sich im Land", Gri, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
EDES befindet sich im Land",ech,".
"
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
EDES befindet sich im Land",en,E
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
EDES befindet sich im Land",land,iff
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Indus befindet sich im Land", Ind, Ind
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Indus befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bahnhof Lindholm befindet sich im Land", D, D
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bahnhof Lindholm befindet sich im Land",än,än
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bahnhof Lindholm befindet sich im Land",emark,emark
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gmina Bodzentyn befindet sich im Land", Pol, Pol
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gmina Bodzentyn befindet sich im Land",en,en
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Stammesgebiete unter Bundesverwaltung befindet sich im Land", Pakistan, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Guldborg befindet sich im Land", D, D
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Guldborg befindet sich im Land",än,än
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Guldborg befindet sich im Land",emark,emark
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Municipio Papantla befindet sich im Land", Mex, Mex
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Municipio Papantla befindet sich im Land",iko,iko
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Kottarakkara befindet sich im Land", Ind, Ind
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Kottarakkara befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Risod befindet sich im Land", Ind, Japan
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Risod befindet sich im Land",ien,".
"
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bad Schwalbach befindet sich im Land", Deutschland, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Uromi befindet sich im Land", Nigeria, Nigeria
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Lambunao befindet sich im Land", Philipp, Philipp
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Lambunao befindet sich im Land",inen,inen
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bhamdoun befindet sich im Land", Lib, Lib
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bhamdoun befindet sich im Land",anon,anon
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
FK Haradseja befindet sich im Land", Belarus, Belarus
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Loppa befindet sich im Land", Nor, Nor
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Loppa befindet sich im Land",w,w
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Loppa befindet sich im Land",egen,egen
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Entzheim befindet sich im Land", Frank, Frank
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Entzheim befindet sich im Land",reich,reich
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Algier-Lagos-Highway befindet sich im Land", Nigeria, Alger
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Umarex befindet sich im Land", Deutschland, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Cunter befindet sich im Land", Schwe, Schwe
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Cunter befindet sich im Land",iz,iz
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Département Tarn-et-Garonne befindet sich im Land", Frank, Frank
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Département Tarn-et-Garonne befindet sich im Land",reich,reich
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gawrilowo-Posadski rajon befindet sich im Land", Russ, Russ
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gawrilowo-Posadski rajon befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bangarapet befindet sich im Land", Ind, Ind
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bangarapet befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Erzbistum Ljubljana befindet sich im Land", Slow, Slow
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Erzbistum Ljubljana befindet sich im Land",en,en
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Erzbistum Ljubljana befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Media Development Authority befindet sich im Land", Sing, Sing
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Media Development Authority befindet sich im Land",apur,apur
